Id,Team,Match,Time,RecordType,Mode,Leave,AcqLoc,AcqCenter,AcqDis,AcqDrp,DelOrig,DelDest,DelMiss,DriveSta,RobotSta,HPAmp,StageStat,StageAtt,StageLoc,Harmony,Spotlit,ClimbT,OZTime,NZTime,AZTime,Defense,Avoidance,Strategy,Mics,ScouterName,ScouterError,match_event,teammat,TimeCenter
43,frc3065,53,2024-02-27 19:11:56.577,EndMatch,Showtime,1,-,0,0,0,-,-,0,red0,SubW,N,Park,0,A,9,9,0.0,45.7600226,23.695393199999998,67.2431897,1,0,Shooter,9,Nicky,100000,-,3065.53,0
44,frc5990,53,2024-02-27 19:11:56.590,EndMatch,Showtime,1,Source,0,0,0,-,-,0,red1,Amp,Y,Park,0,A,9,9,0.0,41.5277367,21.8867066,72.7647843,0,0,Shooter,0,Savannah,20000000,-,5990.53,0
45,frc3211,53,2024-02-27 19:11:56.597,EndMatch,Showtime,0,-,0,0,0,-,-,0,red2,Podm,N,Else,0,A,9,9,0.0,15.588708899999999,2.5753971,109.7138172,2,0,Hybrid,9,Gabriel,1000,-,3211.53,0
46,frc3339,53,2024-02-27 19:11:56.610,EndMatch,Showtime,1,OppWing,0,0,0,-,-,0,blue1,OppS,Y,Else,0,A,9,9,0.0,38.8796957,24.585940599999997,73.00052819999999,0,1,Hybrid,0,Eric,0,-,3339.53,0
68,frc7067,54,2024-02-27 19:18:33.697,EndMatch,Showtime,0,OppWing,0,0,0,-,-,0,red0,OppS,Y,Park,-1,A,9,9,3.8543852999999997,25.117269399999998,24.207195499999997,41.244628,0,0,Mover,0,Nicky,0,-,7067.54,0
69,frc3316,54,2024-02-27 19:18:33.713,EndMatch,Showtime,1,-,0,0,0,-,-,0,red1,SubW,N,Park,0,A,9,9,0.0,17.8480281,79.529428,36.9893005,0,0,Shooter,9,Savannah,0,-,3316.54,0
70,frc8175,54,2024-02-27 19:18:33.727,EndMatch,Showtime,0,-,0,0,0,-,-,0,red2,Podm,N,Park,0,A,9,9,0.0,0.0,0.0,143.95629259999998,0,0,Shooter,9,Gabriel,10000000,-,8175.54,0
71,frc1576,54,2024-02-27 19:18:33.743,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,blue1,OppS,Y,Park,0,A,9,9,0.0,0.0,92.4533342,41.3823206,3,0,Defense,2,Eric,0,-,1576.54,0
127,frc1942,55,2024-02-27 19:24:08.483,EndMatch,Showtime,0,-,0,0,0,-,-,0,red0,SubW,N,Park,0,A,9,9,0.0,16.0518188,45.666928399999996,76.4536937,0,0,Shooter,9,Nicky,30000000,-,1942.55,0
128,frc1574,55,2024-02-27 19:24:08.497,EndMatch,Showtime,1,-,0,0,0,-,-,0,red1,Podm,N,On,1,L,0,0,26.367785899999998,5.750989199999999,34.592531,28.063511499999997,0,0,Celebrity,9,Savannah,20200000,-,1574.55,0
129,frc1690,55,2024-02-27 19:24:08.513,EndMatch,Showtime,1,OppWing,0,0,0,-,-,0,red2,OppS,Y,On,1,R,0,0,4.2331259,30.580198099999997,20.8855708,64.958831,0,0,Celebrity,0,Gabriel,10000000,-,1690.55,0
130,frc9303,55,2024-02-27 19:24:08.530,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue0,Amp,N,Else,0,A,9,9,0.0,9.964621,50.547778,78.34878479999999,0,0,,9,Jialing,0,-,9303.55,0
131,frc7177,55,2024-02-27 19:24:08.540,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,Podm,Y,Else,0,A,9,9,0.0,77.05274039999999,17.1669221,42.461701,0,1,Hybrid,0,Eric,0,-,7177.55,0
132,frc4320,55,2024-02-27 19:24:08.560,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue2,SubW,N,Park,-1,A,9,9,12.8685963,11.4578049,8.4721069,105.50970249999999,0,0,Shooter,9,Milo,0,-,4320.55,0
175,frc5654,56,2024-02-27 19:29:01.093,EndMatch,Showtime,1,Source,0,0,0,-,-,0,red1,SubW,Y,On,1,L,0,1,11.086986699999999,27.8510617,11.9365618,56.448394099999994,0,0,Hybrid,1,Savannah,10100000,-,5654.56,0
174,frc9738,56,2024-02-27 19:29:01.093,EndMatch,Showtime,0,-,0,0,0,-,-,0,red0,Podm,N,On,1,L,0,0,0.36834079999999997,3.726523,67.300687,54.8781088,1,1,Celebrity,9,Nicky,0,-,9738.56,0
176,frc2679,56,2024-02-27 19:29:01.110,EndMatch,Showtime,1,-,0,0,0,-,-,0,red2,OppS,N,Park,0,A,9,9,0.0,0.0,0.0,136.3471626,3,0,Defense,9,Gabriel,0,-,2679.56,0
177,frc5715,56,2024-02-27 19:29:01.127,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue0,SubW,N,Park,-1,A,9,9,0.9426131999999999,22.103503999999997,27.8297839,94.0176429,0,0,Hybrid,9,Jialing,0,-,5715.56,0
178,frc6230,56,2024-02-27 19:29:01.143,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue1,Amp,N,Park,0,A,9,9,0.0,34.2281737,98.1310285,3.8242304,1,0,Defense,9,Eric,0,-,6230.56,0
179,frc2230,56,2024-02-27 19:29:01.157,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue2,Podm,Y,On,1,L,0,0,9.607294399999999,13.224118299999999,11.135178,28.6583845,0,0,Hybrid,0,Milo,0,-,2230.56,0
231,frc1577,57,2024-02-27 19:33:14.077,EndMatch,Showtime,1,OppWing,0,0,0,-,-,0,red0,SubW,Y,Else,0,A,9,9,0.0,43.9360305,24.364967,69.95920869999999,0,1,Hybrid,0,Nicky,200000,-,1577.57,0
232,frc6740,57,2024-02-27 19:33:14.093,EndMatch,Showtime,0,-,0,0,0,-,-,0,red1,Amp,N,Park,0,A,9,9,0.0,34.5285625,49.1135982,52.837253499999996,0,1,Celebrity,9,Savannah,10000000,-,6740.57,0
233,frc3083,57,2024-02-27 19:33:14.107,EndMatch,Showtime,1,-,0,0,0,-,-,0,red2,OppS,N,Else,0,A,9,9,0.0,0.0,0.0,56.7167025,0,0,,9,Gabriel,0,-,3083.57,0
235,frc6738,57,2024-02-27 19:33:14.123,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,SubW,Y,On,1,L,0,0,4.5117565,30.5781374,20.8206433,75.37576299999999,0,0,Hybrid,0,Eric,10300000,-,6738.57,0
234,frc9740,57,2024-02-27 19:33:14.123,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue0,Amp,N,Park,0,A,9,9,0.0,100.7772682,23.7806553,14.7711353,3,0,Defense,9,Jialing,0,-,9740.57,0
236,frc3316,57,2024-02-27 19:33:14.140,EndMatch,Showtime,0,OppWing,0,0,0,-,-,0,blue2,Podm,N,Else,0,A,9,9,0.0,37.4932145,35.0144004,64.91023419999999,0,1,Hybrid,9,Milo,0,-,3316.57,0
274,frc9303,58,2024-02-27 19:38:02.680,EndMatch,Showtime,0,-,0,0,0,-,-,0,red0,SubW,N,Park,0,A,9,9,0.0,0.0,127.60154809999999,10.8148552,1,0,Mover,9,Nicky,10000000,-,9303.58,0
275,frc9738,58,2024-02-27 19:38:02.697,EndMatch,Showtime,0,AllyWing,0,0,0,-,-,0,red1,Podm,Y,On,1,L,0,0,9.39538,16.6242984,47.5982649,50.388901499999996,0,0,Shooter,0,Savannah,20200000,-,9738.58,0
276,frc7067,58,2024-02-27 19:38:02.707,EndMatch,Showtime,1,-,0,0,0,-,-,0,red2,OppS,N,On,1,R,0,0,0.2492057,0.0,25.7813202,0.0,0,2,Shooter,9,Gabriel,0,-,7067.58,0
277,frc8175,58,2024-02-27 19:38:02.713,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,blue0,Amp,N,Park,0,A,9,9,0.0,57.738088,21.4170257,62.599826799999995,3,0,Defense,9,Jialing,0,-,8175.58,0
278,frc2230,58,2024-02-27 19:38:02.727,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,Podm,N,On,1,L,0,0,7.9576743,13.241406099999999,26.435929299999998,85.99183049999999,0,1,Shooter,9,Eric,10201000,-,2230.58,0
279,frc7177,58,2024-02-27 19:38:02.727,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue2,SubW,Y,Park,-1,A,9,9,8.1976468,6.2376701,54.353720499999994,68.1634364,3,1,Defense,0,Milo,0,-,7177.58,0
326,frc3211,59,2024-02-27 19:42:30.980,EndMatch,Showtime,0,-,0,0,0,-,-,0,red0,Podm,N,Else,0,A,9,9,0.0,35.6298864,47.6689477,51.7675011,2,0,Hybrid,9,Nicky,10100000,-,3211.59,0
327,frc5135,59,2024-02-27 19:42:30.993,EndMatch,Showtime,1,-,0,0,0,-,-,0,red1,SubW,N,Park,0,A,9,9,0.0,14.001726999999999,67.7053229,52.677467,0,0,Hybrid,9,Savannah,0,-,5135.59,0
328,frc4338,59,2024-02-27 19:42:30.997,EndMatch,Showtime,1,-,0,0,0,-,-,0,red2,Amp,Y,Park,0,A,9,9,0.0,29.4396727,27.486879,11.2120657,0,2,Shooter,0,Gabriel,10000000,-,4338.59,0
329,frc6738,59,2024-02-27 19:42:31.013,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue0,SubW,N,Else,0,A,9,9,0.0,0.0,123.57974709999999,13.6076412,0,0,Hybrid,9,Jialing,0,-,6738.59,0
330,frc2679,59,2024-02-27 19:42:31.027,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,OppS,N,Park,0,A,9,9,0.0,0.0,44.3110405,91.5156251,3,0,Defense,9,Eric,0,-,2679.59,0
331,frc4319,59,2024-02-27 19:42:31.027,EndMatch,Showtime,0,AllyWing,0,0,0,-,-,0,blue2,Podm,Y,Else,0,A,9,9,0.0,8.2555552,9.1447644,119.56718629999999,0,2,Shooter,0,Milo,0,-,4319.59,0
387,frc5990,60,2024-02-27 19:49:18.757,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,red0,Amp,N,Park,0,A,9,9,0.0,38.4425673,7.7551143,88.6689273,1,0,Hybrid,9,Nicky,10100000,-,5990.6,0
388,frc3083,60,2024-02-27 19:49:18.770,EndMatch,Showtime,1,-,0,0,0,-,-,0,red1,OppS,Y,Park,0,A,9,9,0.0,0.0,94.0466768,44.9585717,0,0,,0,Savannah,0,-,3083.6,0
389,frc1576,60,2024-02-27 19:49:18.787,EndMatch,Showtime,1,-,0,0,0,-,-,0,red2,OppS,N,Else,0,A,9,9,0.0,0.0,0.0,42.054376399999995,3,0,Defense,9,Gabriel,0,-,1576.6,0
390,frc3339,60,2024-02-27 19:49:18.803,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue0,OppS,N,On,1,L,0,0,3.5989228,0.0,0.0,11.1403508,0,0,Hybrid,9,Jialing,0,-,3339.6,0
391,frc1574,60,2024-02-27 19:49:18.817,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,Podm,Y,On,1,R,0,0,3.2731277,24.8411695,12.3381428,50.4838914,0,1,Shooter,0,Eric,20101000,-,1574.6,0
392,frc6230,60,2024-02-27 19:49:18.833,EndMatch,Showtime,1,OppWing,0,0,0,-,-,0,blue2,Amp,N,Else,0,A,9,9,0.0,9.154546,111.022854,16.140448,0,0,,9,Milo,0,-,6230.6,0
454,frc5654,61,2024-02-27 19:54:59.983,EndMatch,Showtime,0,Source,0,0,0,-,-,0,red0,Amp,N,Else,0,A,9,9,0.0,35.2763348,12.5024892,89.99548109999999,0,0,Shooter,9,Nicky,10200000,-,5654.61,0
455,frc2630,61,2024-02-27 19:55:00.000,EndMatch,Showtime,0,-,0,0,0,-,-,0,red1,SubW,Y,Else,0,A,9,9,0.0,25.90514,47.1227818,59.555127899999995,0,0,Shooter,0,Savannah,10100000,-,2630.61,0
456,frc1580,61,2024-02-27 19:55:00.017,EndMatch,Showtime,1,-,0,0,0,-,-,0,red2,Podm,N,Else,0,A,9,9,0.0,7.894279099999999,96.20155179999999,31.2370862,0,0,Shooter,9,Gabriel,0,-,1580.61,0
457,frc6740,61,2024-02-27 19:55:00.027,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue0,SubW,N,Park,0,A,9,9,0.0,44.693439399999995,23.7175488,69.2555556,0,1,Hybrid,9,Jialing,0,-,6740.61,0
458,frc1942,61,2024-02-27 19:55:00.053,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue1,Amp,N,Park,-1,A,9,9,0.0,40.3364021,24.3963307,67.6931029,0,1,Hybrid,9,Eric,100000,-,1942.61,0
459,frc5715,61,2024-02-27 19:55:00.063,EndMatch,Showtime,1,OppWing,0,0,0,-,-,0,blue2,Podm,Y,Park,-1,A,9,9,17.867998399999998,34.570746799999995,22.1943131,62.517167799999996,0,0,Hybrid,0,Milo,100000,-,5715.61,0
519,frc1690,62,2024-02-27 20:00:02.540,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,red0,OppS,N,On,1,L,0,0,0.7662631999999999,33.6636302,24.291988099999998,65.2670256,3,0,Celebrity,9,Nicky,801000,-,1690.62,0
520,frc1577,62,2024-02-27 20:00:02.557,EndMatch,Showtime,0,-,0,0,0,-,-,0,red1,SubW,N,On,1,R,1,0,10.691533,0.0,0.0,12.1557608,1,1,Shooter,9,Savannah,10000000,-,1577.62,0
521,frc4320,62,2024-02-27 20:00:02.573,EndMatch,Showtime,0,-,0,0,0,-,-,0,red2,Amp,Y,On,1,R,1,0,10.826005499999999,4.3862597,14.866977599999998,104.11775589999999,1,1,Celebrity,0,Gabriel,0,-,4320.62,0
522,frc5951,62,2024-02-27 20:00:02.587,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue0,SubW,N,Park,-1,A,9,9,0.0,38.283389,25.9499392,66.6828194,0,1,Hybrid,9,Jialing,0,-,5951.62,0
523,frc9740,62,2024-02-27 20:00:02.587,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,OppS,N,Park,0,A,9,9,0.0,14.032466099999999,16.1044144,103.2913052,1,0,Defense,9,Eric,0,-,9740.62,0
524,frc3065,62,2024-02-27 20:00:02.603,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,blue2,Podm,Y,Park,0,A,9,9,0.0,43.228973599999996,27.4186329,66.42786319999999,0,0,Hybrid,1,Milo,0,-,3065.62,0
565,frc4338,1,2024-02-27 20:07:15.070,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,red0,SubW,N,On,1,R,0,0,0.1980382,0.0,19.1098809,91.0405206,0,0,Mover,9,Nicky,0,-,4338.01,0
566,frc4320,1,2024-02-27 20:07:15.087,EndMatch,Showtime,0,-,0,0,0,-,-,0,red1,Podm,N,Park,-1,A,9,9,5.0046737,1.7643782,21.148475299999998,96.6020319,0,1,Shooter,9,Savannah,10000000,-,4320.01,0
567,frc5990,1,2024-02-27 20:07:15.100,EndMatch,Showtime,0,OppWing,0,0,0,-,-,0,red2,Amp,Y,Else,0,A,9,9,0.0,46.519694099999995,4.9527619,80.67708569999999,0,0,Shooter,0,Gabriel,10000000,-,5990.01,0
569,frc1690,1,2024-02-27 20:07:15.117,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,Podm,N,On,1,L,0,0,10.3789114,27.1044627,28.5036331,63.7193519,0,1,Hybrid,9,Eric,20200000,-,1690.01,0
568,frc4319,1,2024-02-27 20:07:15.117,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue0,Podm,N,Park,0,A,9,9,0.0,0.0,35.1882843,103.37562469999999,2,0,,9,Jialing,0,-,4319.01,0
570,frc9303,1,2024-02-27 20:07:15.133,EndMatch,Showtime,0,OppWing,0,0,0,-,-,0,blue2,Amp,Y,Else,0,A,9,9,0.0,56.912434299999994,19.856845999999997,58.5984327,0,0,,0,Milo,0,-,9303.01,0
610,frc6230,2,2024-02-27 20:13:20.413,EndMatch,Showtime,0,AllyWing,0,0,0,-,-,0,red0,Amp,N,Else,0,A,9,9,0.0,0.0,0.0,139.4498577,0,0,,9,Nicky,200000,-,6230.02,0
611,frc6740,2,2024-02-27 20:13:20.427,EndMatch,Showtime,0,-,0,0,0,-,-,0,red1,SubW,N,Else,0,A,9,9,0.0,0.7474618,10.9067745,122.6014129,0,0,Shooter,9,Savannah,50000000,-,6740.02,0
612,frc7177,2,2024-02-27 20:13:20.443,EndMatch,Showtime,1,-,0,0,0,-,-,0,red2,Podm,Y,Else,0,A,9,9,0.0,119.30300159999999,9.303573799999999,10.4647908,0,0,,0,Gabriel,0,-,7177.02,0
614,frc1576,2,2024-02-27 20:13:20.460,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue1,SubW,N,Park,-1,A,9,9,6.7582093,32.1422549,50.3640885,28.4373485,2,0,Defense,9,Eric,0,-,1576.02,0
613,frc3211,2,2024-02-27 20:13:20.460,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue0,Podm,N,Else,0,A,9,9,0.0,0.0,0.0,138.0367613,0,0,,9,Jialing,0,-,3211.02,0
615,frc1577,2,2024-02-27 20:13:20.473,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,blue2,Amp,Y,Park,-1,A,9,9,18.6201598,0.0,13.382022399999999,97.27102699999999,0,0,,0,Milo,0,-,1577.02,0
666,frc5135,3,2024-02-27 20:18:02.600,EndMatch,Teleop,0,-,0,0,0,-,-,0,red0,Podm,N,Z,9,A,9,9,0.0,0.0,146.3875601,15.925588,10,10,Z,9,Nicky,40,-,5135.03,0
667,frc1574,3,2024-02-27 20:18:02.617,EndMatch,Teleop,1,OppWing,0,0,0,-,-,0,red1,Amp,Y,Z,9,A,9,9,0.0,42.0434081,46.463720599999995,50.996835399999995,10,10,Z,10,Savannah,10000050,-,1574.03,0
668,frc9740,3,2024-02-27 20:18:02.633,EndMatch,Showtime,1,-,0,0,0,-,-,0,red2,OppS,N,On,1,Z,10,10,1.2529782,24.244903299999997,96.0309903,9.8444693,10,10,Z,9,Gabriel,60,-,9740.03,0
669,frc1580,3,2024-02-27 20:18:02.647,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,blue0,SubW,N,Z,9,A,9,9,0.0,7.7420624,7.9984442,134.590916,10,10,Z,9,Jialing,40,-,1580.03,0
670,frc1942,3,2024-02-27 20:18:02.663,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue1,Amp,N,Z,9,A,9,9,0.0,20.8191556,21.7266068,110.666191,10,10,Z,9,Eric,20200040,-,1942.03,0
671,frc9738,3,2024-02-27 20:18:02.673,EndMatch,Teleop,1,-,0,0,0,-,-,0,blue2,Podm,Y,Z,9,A,9,9,0.0,10.595671999999999,48.324526399999996,81.6878047,10,10,Z,10,Milo,10000050,-,9738.03,0
717,frc3065,4,2024-02-27 20:22:56.847,EndMatch,Showtime,1,-,0,0,0,-,-,0,red0,Podm,N,Park,-1,A,9,9,0.31654699999999997,34.1271397,28.062161,70.6899976,2,1,Mover,9,Nicky,10000000,-,3065.04,0
718,frc8175,4,2024-02-27 20:22:56.847,EndMatch,Showtime,0,OppWing,0,0,0,-,-,0,red1,Amp,N,On,1,R,0,0,3.3093827,15.410849299999999,56.875817399999995,62.3636096,0,0,Shooter,9,Savannah,10000000,-,8175.04,0
719,frc6738,4,2024-02-27 20:22:56.863,EndMatch,Showtime,1,OppWing,0,0,0,-,-,0,red2,SubW,Y,On,1,R,0,0,3.5992577,11.5561829,55.805974,63.623559199999995,0,0,Shooter,0,Gabriel,30000000,-,6738.04,0
720,frc3316,4,2024-02-27 20:22:56.893,EndMatch,Showtime,0,OppWing,0,0,0,-,-,0,blue0,Amp,N,Park,0,A,9,9,0.0,26.8821625,17.0206095,95.0064835,0,1,Hybrid,9,Jialing,0,-,3316.04,0
721,frc2230,4,2024-02-27 20:22:56.910,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,blue1,Podm,N,Else,0,A,9,9,0.0,16.5162331,12.7960309,107.9777563,0,1,Shooter,9,Eric,100000,-,2230.04,0
722,frc2630,4,2024-02-27 20:22:56.923,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue2,SubW,Y,Else,0,A,9,9,0.0,1.9605994,59.414018899999995,76.4223368,0,0,,0,Milo,0,-,2630.04,0
774,frc2679,5,2024-02-27 20:30:21.040,EndMatch,Showtime,0,OppWing,0,0,0,-,-,0,red0,Amp,N,Park,0,A,9,9,0.0,16.796002599999998,22.2472189,96.7174507,0,0,Shooter,9,Nicky,100000,-,2679.05,0
775,frc3339,5,2024-02-27 20:30:21.053,EndMatch,Showtime,1,-,0,0,0,-,-,0,red1,Podm,N,Park,-1,A,9,9,8.107964299999999,16.8698811,44.357625299999995,67.946646,0,3,Shooter,9,Savannah,30300000,-,3339.05,0
776,frc7067,5,2024-02-27 20:30:21.060,EndMatch,Showtime,1,OppWing,0,0,0,-,-,0,red2,OppS,Y,Park,-1,A,9,9,0.0,4.4309128,11.700939,81.5079083,0,0,Shooter,0,Gabriel,0,-,7067.05,0
777,frc3083,5,2024-02-27 20:30:21.077,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue0,OppS,N,On,1,C,0,0,3.6755131999999997,0.0,8.0084154,120.8115169,0,0,,9,Jialing,0,-,3083.05,0
778,frc5654,5,2024-02-27 20:30:21.077,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue1,Podm,Y,On,1,L,0,0,17.2596466,47.8584125,24.7073871,36.4946225,0,0,Hybrid,0,Eric,0,-,5654.05,0
779,frc5951,5,2024-02-27 20:30:21.090,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue2,SubW,N,Park,-1,A,9,9,13.033499299999999,30.8841859,30.2105031,62.1279076,2,0,Shooter,9,Milo,10000000,-,5951.05,0
818,frc5715,6,2024-02-27 20:36:41.867,EndMatch,Showtime,0,AllyWing,0,0,0,-,-,0,red0,OppS,N,On,1,L,0,0,6.2141791,18.679292999999998,3.6276401999999996,110.47405099999999,0,0,Shooter,9,Nicky,0,-,5715.06,0
819,frc4338,6,2024-02-27 20:36:41.890,EndMatch,Showtime,0,-,0,0,0,-,-,0,red1,Podm,N,Else,0,A,9,9,0.0,0.0,0.0,137.0295434,0,0,,9,Savannah,0,-,4338.06,0
820,frc7177,6,2024-02-27 20:36:41.900,EndMatch,Showtime,1,Neutral,0,0,0,-,-,0,red2,SubW,Y,Else,0,A,9,9,0.0,126.5061508,7.9276686,5.296997999999999,0,0,,1,Gabriel,10000000,-,7177.06,0
822,frc5990,6,2024-02-27 20:36:41.910,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,Amp,N,On,1,L,0,1,9.997043099999999,21.264374999999998,39.328090599999996,65.0664079,0,1,Shooter,9,Eric,10000000,-,5990.06,0
821,frc6230,6,2024-02-27 20:36:41.910,EndMatch,Showtime,0,AllyWing,0,0,0,-,-,0,blue0,SubW,N,Else,0,A,9,9,0.0,0.0,83.34994259999999,53.8479003,0,0,,9,Jialing,0,-,6230.06,0
823,frc5135,6,2024-02-27 20:36:41.927,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue2,Podm,Y,Park,0,A,9,9,0.0,8.6313941,53.295750899999994,76.847618,2,0,Defense,1,Milo,0,-,5135.06,0
876,frc8175,7,2024-02-27 20:42:24.097,EndMatch,Showtime,1,-,0,0,0,-,-,0,red0,SubW,Y,Park,0,A,9,9,0.0,11.307279,9.842315,120.2510521,0,0,Shooter,0,Nicky,0,-,8175.07,0
877,frc4319,7,2024-02-27 20:42:24.110,EndMatch,Showtime,1,OppWing,0,0,0,-,-,0,red1,Amp,N,Else,0,A,9,9,0.0,15.7633426,0.0,0.0,0,0,Shooter,9,Savannah,0,-,4319.07,0
878,frc1942,7,2024-02-27 20:42:24.127,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue0,Amp,N,Park,-1,A,9,9,0.5718352,25.1899046,24.1133313,91.7731081,0,0,Hybrid,9,Jialing,10000000,-,1942.07,0
879,frc9740,7,2024-02-27 20:42:24.127,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,SubW,N,Park,-1,A,9,9,12.157853999999999,12.6043202,21.069418799999998,94.5337071,0,1,Hybrid,9,Eric,0,-,9740.07,0
880,frc3083,7,2024-02-27 20:42:24.143,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,blue2,OppS,Y,Park,0,A,9,9,0.0,23.3101886,18.7321186,87.1071614,0,0,Hybrid,0,Milo,10000000,-,3083.07,0
928,frc2630,8,2024-02-27 20:46:59.413,EndMatch,Showtime,0,AllyWing,0,0,0,-,-,0,red0,SubW,Y,Park,0,A,9,9,0.0,0.0,4.8586537,130.8947526,2,0,Shooter,0,Nicky,20300000,-,2630.08,0
929,frc7067,8,2024-02-27 20:46:59.437,EndMatch,Showtime,0,AllyWing,0,0,0,-,-,0,red1,OppS,N,On,1,L,0,0,8.7601192,0.0,13.5407929,98.795875,0,0,Celebrity,9,Savannah,10000000,-,7067.08,0
930,frc1576,8,2024-02-27 20:46:59.450,EndMatch,Showtime,0,-,0,0,0,-,-,0,red2,Podm,N,Park,0,A,9,9,0.0,0.0,20.7439572,119.3048359,0,0,Shooter,9,Gabriel,20100000,-,1576.08,0
931,frc4320,8,2024-02-27 20:46:59.463,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,blue0,SubW,N,Else,0,A,9,9,0.0,0.0,3.0669633999999997,132.7325064,0,0,Hybrid,9,Jialing,0,-,4320.08,0
933,frc2679,8,2024-02-27 20:46:59.473,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue2,Amp,Y,Park,0,A,9,9,0.0,21.281069799999997,51.7338994,62.900830299999996,2,0,Defense,0,Milo,0,-,2679.08,0
932,frc3065,8,2024-02-27 20:46:59.473,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue1,Podm,N,Park,0,A,9,9,0.0,53.7798812,44.3449216,35.5786182,3,0,Defense,9,Eric,0,-,3065.08,0
988,frc3211,10,2024-02-27 20:53:43.083,EndMatch,Showtime,1,AllyWing,0,0,0,-,-,0,red0,Podm,N,Park,0,A,9,9,0.0,0.0,127.8073615,9.9047279,0,0,Mover,9,Nicky,0,-,3211.1,0
990,frc1574,10,2024-02-27 20:53:43.100,EndMatch,Showtime,1,-,0,0,0,-,-,0,red2,Amp,Y,On,1,L,0,0,4.4582478,26.8201732,5.426779499999999,95.91346539999999,1,0,Shooter,0,Gabriel,30000000,-,1574.1,0
989,frc9303,10,2024-02-27 20:53:43.100,EndMatch,Showtime,0,AllyWing,0,0,0,-,-,0,red1,OppS,N,Park,-1,A,9,9,27.2173208,36.577517,18.267062799999998,57.266054999999994,0,0,,9,Savannah,10000000,-,9303.1,0
991,frc3339,10,2024-02-27 20:53:43.117,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue0,Amp,N,Park,-1,A,9,9,19.1413911,50.289283499999996,19.1946633,39.869073199999995,0,0,Hybrid,9,Jialing,2000,-,3339.1,0
992,frc6740,10,2024-02-27 20:53:43.130,EndMatch,Showtime,0,-,0,0,0,-,-,0,blue1,Podm,N,Park,-1,A,9,9,3.648285,29.058785999999998,27.434202499999998,75.42444569999999,0,1,Hybrid,9,Eric,0,-,6740.1,0
993,frc5951,10,2024-02-27 20:53:43.147,EndMatch,Showtime,1,-,0,0,0,-,-,0,blue2,SubW,Y,Else,-1,A,9,9,0.0,30.9610067,17.4422046,72.1526679,0,0,Shooter,0,Milo,20000000,-,5951.1,0
