Event_Key,Comp_Level,Key,Match_Number,Alliance,Station,View,Team,Coopertition,Score,MelodyRP,EnsembleRP,OppFoulPts,Aamp,Aspkr,ANotePts,AutoPts,Tamp,Tspkra,Tspkrna,TspkraPts,TspkrnaPts,Tspkr,TspkrPts,TNotePts,TrapPts,Trap,TotNotes,NotePts,StagePts
2024isde1,qm,2024isde1_qm1,1,B,Blue1A,A,frc4319,True,59,1,0,4,0,4,20,22,7,4,3,20,6,7,26,33,0,0,18,53,4
2024isde1,qm,2024isde1_qm1,1,B,Blue2C,C,frc1690,True,59,1,0,4,0,4,20,22,7,4,3,20,6,7,26,33,0,0,18,53,4
2024isde1,qm,2024isde1_qm1,1,B,Blue3S,S,frc9303,True,59,1,0,4,0,4,20,22,7,4,3,20,6,7,26,33,0,0,18,53,4
2024isde1,qm,2024isde1_qm10,10,B,Blue1A,A,frc3339,True,86,1,0,9,0,4,20,24,8,4,11,20,22,15,42,50,0,0,27,70,2
2024isde1,qm,2024isde1_qm10,10,B,Blue2C,C,frc6740,True,86,1,0,9,0,4,20,24,8,4,11,20,22,15,42,50,0,0,27,70,2
2024isde1,qm,2024isde1_qm10,10,B,Blue3S,S,frc5951,True,86,1,0,9,0,4,20,24,8,4,11,20,22,15,42,50,0,0,27,70,2
2024isde1,qm,2024isde1_qm11,11,B,Blue1A,A,frc1690,True,49,0,0,10,0,1,5,9,8,0,1,0,2,1,2,10,5,1,10,15,10
2024isde1,qm,2024isde1_qm11,11,B,Blue2C,C,frc6230,True,49,0,0,10,0,1,5,9,8,0,1,0,2,1,2,10,5,1,10,15,10
2024isde1,qm,2024isde1_qm11,11,B,Blue3S,S,frc3083,True,49,0,0,10,0,1,5,9,8,0,1,0,2,1,2,10,5,1,10,15,10
2024isde1,qm,2024isde1_qm12,12,B,Blue1A,A,frc9303,True,28,0,0,0,0,1,5,7,4,1,3,5,6,4,11,15,0,0,9,20,1
2024isde1,qm,2024isde1_qm12,12,B,Blue2C,C,frc5135,True,28,0,0,0,0,1,5,7,4,1,3,5,6,4,11,15,0,0,9,20,1
2024isde1,qm,2024isde1_qm12,12,B,Blue3S,S,frc6740,True,28,0,0,0,0,1,5,7,4,1,3,5,6,4,11,15,0,0,9,20,1
2024isde1,qm,2024isde1_qm13,13,B,Blue1A,A,frc9738,False,64,0,0,0,0,4,20,26,6,1,4,5,8,5,13,19,0,0,15,39,2
2024isde1,qm,2024isde1_qm13,13,B,Blue2C,C,frc2630,False,64,0,0,0,0,4,20,26,6,1,4,5,8,5,13,19,0,0,15,39,2
2024isde1,qm,2024isde1_qm13,13,B,Blue3S,S,frc5990,False,64,0,0,0,0,4,20,26,6,1,4,5,8,5,13,19,0,0,15,39,2
2024isde1,qm,2024isde1_qm14,14,B,Blue1A,A,frc7067,False,36,0,0,5,0,2,10,14,4,0,5,0,10,5,10,14,0,0,11,24,3
2024isde1,qm,2024isde1_qm14,14,B,Blue2C,C,frc5715,False,36,0,0,5,0,2,10,14,4,0,5,0,10,5,10,14,0,0,11,24,3
2024isde1,qm,2024isde1_qm14,14,B,Blue3S,S,frc6738,False,36,0,0,5,0,2,10,14,4,0,5,0,10,5,10,14,0,0,11,24,3
2024isde1,qm,2024isde1_qm15,15,B,Blue1A,A,frc1574,False,52,0,1,7,0,1,5,7,2,1,7,5,14,8,19,21,5,1,11,26,12
2024isde1,qm,2024isde1_qm15,15,B,Blue2C,C,frc1577,False,52,0,1,7,0,1,5,7,2,1,7,5,14,8,19,21,5,1,11,26,12
2024isde1,qm,2024isde1_qm15,15,B,Blue3S,S,frc8175,False,52,0,1,7,0,1,5,7,2,1,7,5,14,8,19,21,5,1,11,26,12
2024isde1,qm,2024isde1_qm16,16,B,Blue1A,A,frc3316,False,26,0,0,0,0,1,5,7,1,0,3,0,6,3,6,7,0,0,5,12,2
2024isde1,qm,2024isde1_qm16,16,B,Blue2C,C,frc1580,False,26,0,0,0,0,1,5,7,1,0,3,0,6,3,6,7,0,0,5,12,2
2024isde1,qm,2024isde1_qm16,16,B,Blue3S,S,frc4338,False,26,0,0,0,0,1,5,7,1,0,3,0,6,3,6,7,0,0,5,12,2
2024isde1,qm,2024isde1_qm17,17,B,Blue1A,A,frc5990,True,94,1,1,0,0,7,35,41,7,5,2,25,4,7,29,36,5,1,21,71,12
2024isde1,qm,2024isde1_qm17,17,B,Blue2C,C,frc6738,True,94,1,1,0,0,7,35,41,7,5,2,25,4,7,29,36,5,1,21,71,12
2024isde1,qm,2024isde1_qm17,17,B,Blue3S,S,frc1690,True,94,1,1,0,0,7,35,41,7,5,2,25,4,7,29,36,5,1,21,71,12
2024isde1,qm,2024isde1_qm18,18,B,Blue1A,A,frc3083,True,44,0,0,0,0,1,5,9,6,1,5,5,10,6,15,21,0,0,13,26,7
2024isde1,qm,2024isde1_qm18,18,B,Blue2C,C,frc8175,True,44,0,0,0,0,1,5,9,6,1,5,5,10,6,15,21,0,0,13,26,7
2024isde1,qm,2024isde1_qm18,18,B,Blue3S,S,frc9738,True,44,0,0,0,0,1,5,9,6,1,5,5,10,6,15,21,0,0,13,26,7
2024isde1,qm,2024isde1_qm19,19,B,Blue1A,A,frc9303,False,45,0,0,10,0,3,15,17,2,1,4,5,8,5,13,15,0,0,10,30,3
2024isde1,qm,2024isde1_qm19,19,B,Blue2C,C,frc1576,False,45,0,0,10,0,3,15,17,2,1,4,5,8,5,13,15,0,0,10,30,3
2024isde1,qm,2024isde1_qm19,19,B,Blue3S,S,frc2630,False,45,0,0,10,0,3,15,17,2,1,4,5,8,5,13,15,0,0,10,30,3
2024isde1,qm,2024isde1_qm2,2,B,Blue1A,A,frc3211,False,37,0,0,0,0,2,10,14,2,0,0,0,0,0,0,2,0,0,4,12,2
2024isde1,qm,2024isde1_qm2,2,B,Blue2C,C,frc1576,False,37,0,0,0,0,2,10,14,2,0,0,0,0,0,0,2,0,0,4,12,2
2024isde1,qm,2024isde1_qm2,2,B,Blue3S,S,frc1577,False,37,0,0,0,0,2,10,14,2,0,0,0,0,0,0,2,0,0,4,12,2
2024isde1,qm,2024isde1_qm20,20,B,Blue1A,A,frc7177,False,35,0,0,0,0,1,5,7,0,0,9,0,18,9,18,18,5,1,10,23,10
2024isde1,qm,2024isde1_qm20,20,B,Blue2C,C,frc1580,False,35,0,0,0,0,1,5,7,0,0,9,0,18,9,18,18,5,1,10,23,10
2024isde1,qm,2024isde1_qm20,20,B,Blue3S,S,frc1574,False,35,0,0,0,0,1,5,7,0,0,9,0,18,9,18,18,5,1,10,23,10
2024isde1,qm,2024isde1_qm21,21,B,Blue1A,A,frc3065,False,37,0,0,2,0,2,10,14,1,0,10,0,20,10,20,21,0,0,13,31,2
2024isde1,qm,2024isde1_qm21,21,B,Blue2C,C,frc4338,False,37,0,0,2,0,2,10,14,1,0,10,0,20,10,20,21,0,0,13,31,2
2024isde1,qm,2024isde1_qm21,21,B,Blue3S,S,frc1577,False,37,0,0,2,0,2,10,14,1,0,10,0,20,10,20,21,0,0,13,31,2
2024isde1,qm,2024isde1_qm22,22,B,Blue1A,A,frc1580,False,30,0,0,5,0,1,5,7,1,0,4,0,8,4,8,9,10,2,6,14,14
2024isde1,qm,2024isde1_qm22,22,B,Blue2C,C,frc4320,False,30,0,0,5,0,1,5,7,1,0,4,0,8,4,8,9,10,2,6,14,14
2024isde1,qm,2024isde1_qm22,22,B,Blue3S,S,frc7067,False,30,0,0,5,0,1,5,7,1,0,4,0,8,4,8,9,10,2,6,14,14
2024isde1,qm,2024isde1_qm23,23,B,Blue1A,A,frc5654,True,51,1,0,0,0,4,20,22,4,1,6,5,12,7,17,21,0,0,15,41,3
2024isde1,qm,2024isde1_qm23,23,B,Blue2C,C,frc6738,True,51,1,0,0,0,4,20,22,4,1,6,5,12,7,17,21,0,0,15,41,3
2024isde1,qm,2024isde1_qm23,23,B,Blue3S,S,frc1574,True,51,1,0,0,0,4,20,22,4,1,6,5,12,7,17,21,0,0,15,41,3
2024isde1,qm,2024isde1_qm24,24,B,Blue1A,A,frc6230,False,8,0,0,9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
2024isde1,qm,2024isde1_qm24,24,B,Blue2C,C,frc9740,False,8,0,0,9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
2024isde1,qm,2024isde1_qm24,24,B,Blue3S,S,frc3211,False,8,0,0,9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
2024isde1,qm,2024isde1_qm25,25,B,Blue1A,A,frc2230,False,36,0,0,0,0,1,5,11,0,0,7,0,14,7,14,14,0,0,8,19,9
2024isde1,qm,2024isde1_qm25,25,B,Blue2C,C,frc2679,False,36,0,0,0,0,1,5,11,0,0,7,0,14,7,14,14,0,0,8,19,9
2024isde1,qm,2024isde1_qm25,25,B,Blue3S,S,frc1942,False,36,0,0,0,0,1,5,11,0,0,7,0,14,7,14,14,0,0,8,19,9
2024isde1,qm,2024isde1_qm26,26,B,Blue1A,A,frc2630,True,32,0,0,2,0,3,15,17,5,1,2,5,4,3,9,14,0,0,11,29,1
2024isde1,qm,2024isde1_qm26,26,B,Blue2C,C,frc4319,True,32,0,0,2,0,3,15,17,5,1,2,5,4,3,9,14,0,0,11,29,1
2024isde1,qm,2024isde1_qm26,26,B,Blue3S,S,frc4320,True,32,0,0,2,0,3,15,17,5,1,2,5,4,3,9,14,0,0,11,29,1
2024isde1,qm,2024isde1_qm27,27,B,Blue1A,A,frc1577,False,12,0,0,10,0,0,0,2,1,0,4,0,8,4,8,9,0,0,5,9,1
2024isde1,qm,2024isde1_qm27,27,B,Blue2C,C,frc9303,False,12,0,0,10,0,0,0,2,1,0,4,0,8,4,8,9,0,0,5,9,1
2024isde1,qm,2024isde1_qm27,27,B,Blue3S,S,frc6230,False,12,0,0,10,0,0,0,2,1,0,4,0,8,4,8,9,0,0,5,9,1
2024isde1,qm,2024isde1_qm28,28,B,Blue1A,A,frc1576,False,40,0,1,0,0,2,10,12,1,0,8,0,16,8,16,17,0,0,11,27,1
2024isde1,qm,2024isde1_qm28,28,B,Blue2C,C,frc4338,False,40,0,1,0,0,2,10,12,1,0,8,0,16,8,16,17,0,0,11,27,1
2024isde1,qm,2024isde1_qm28,28,B,Blue3S,S,frc5654,False,40,0,1,0,0,2,10,12,1,0,8,0,16,8,16,17,0,0,11,27,1
2024isde1,qm,2024isde1_qm29,29,B,Blue1A,A,frc3211,False,58,0,1,5,0,1,5,11,0,0,13,0,26,13,26,26,0,0,14,31,1
2024isde1,qm,2024isde1_qm29,29,B,Blue2C,C,frc1574,False,58,0,1,5,0,1,5,11,0,0,13,0,26,13,26,26,0,0,14,31,1
2024isde1,qm,2024isde1_qm29,29,B,Blue3S,S,frc4319,False,58,0,1,5,0,1,5,11,0,0,13,0,26,13,26,26,0,0,14,31,1
2024isde1,qm,2024isde1_qm3,3,B,Blue1A,A,frc1580,False,36,0,0,0,0,1,5,11,3,0,10,0,20,10,20,23,0,0,14,28,2
2024isde1,qm,2024isde1_qm3,3,B,Blue2C,C,frc1942,False,36,0,0,0,0,1,5,11,3,0,10,0,20,10,20,23,0,0,14,28,2
2024isde1,qm,2024isde1_qm3,3,B,Blue3S,S,frc9738,False,36,0,0,0,0,1,5,11,3,0,10,0,20,10,20,23,0,0,14,28,2
2024isde1,qm,2024isde1_qm30,30,B,Blue1A,A,frc3339,True,53,0,0,5,0,2,10,16,2,0,8,0,16,8,16,18,10,2,12,28,15
2024isde1,qm,2024isde1_qm30,30,B,Blue2C,C,frc7067,True,53,0,0,5,0,2,10,16,2,0,8,0,16,8,16,18,10,2,12,28,15
2024isde1,qm,2024isde1_qm30,30,B,Blue3S,S,frc9740,True,53,0,0,5,0,2,10,16,2,0,8,0,16,8,16,18,10,2,12,28,15
2024isde1,qm,2024isde1_qm31,31,B,Blue1A,A,frc2630,False,35,0,0,0,0,4,20,22,0,0,6,0,12,6,12,12,0,0,10,32,1
2024isde1,qm,2024isde1_qm31,31,B,Blue2C,C,frc2679,False,35,0,0,0,0,4,20,22,0,0,6,0,12,6,12,12,0,0,10,32,1
2024isde1,qm,2024isde1_qm31,31,B,Blue3S,S,frc8175,False,35,0,0,0,0,4,20,22,0,0,6,0,12,6,12,12,0,0,10,32,1
2024isde1,qm,2024isde1_qm32,32,B,Blue1A,A,frc5654,True,77,1,1,2,0,5,25,31,3,1,10,5,20,11,25,28,5,1,19,53,13
2024isde1,qm,2024isde1_qm32,32,B,Blue2C,C,frc3316,True,77,1,1,2,0,5,25,31,3,1,10,5,20,11,25,28,5,1,19,53,13
2024isde1,qm,2024isde1_qm32,32,B,Blue3S,S,frc1577,True,77,1,1,2,0,5,25,31,3,1,10,5,20,11,25,28,5,1,19,53,13
2024isde1,qm,2024isde1_qm33,33,B,Blue1A,A,frc1574,False,44,0,0,2,0,2,10,12,2,1,12,5,24,13,29,31,0,0,17,41,1
2024isde1,qm,2024isde1_qm33,33,B,Blue2C,C,frc1576,False,44,0,0,2,0,2,10,12,2,1,12,5,24,13,29,31,0,0,17,41,1
2024isde1,qm,2024isde1_qm33,33,B,Blue3S,S,frc3065,False,44,0,0,2,0,2,10,12,2,1,12,5,24,13,29,31,0,0,17,41,1
2024isde1,qm,2024isde1_qm34,34,B,Blue1A,A,frc9740,False,22,0,0,5,0,1,5,7,3,0,6,0,12,6,12,15,0,0,10,20,0
2024isde1,qm,2024isde1_qm34,34,B,Blue2C,C,frc9738,False,22,0,0,5,0,1,5,7,3,0,6,0,12,6,12,15,0,0,10,20,0
2024isde1,qm,2024isde1_qm34,34,B,Blue3S,S,frc4338,False,22,0,0,5,0,1,5,7,3,0,6,0,12,6,12,15,0,0,10,20,0
2024isde1,qm,2024isde1_qm35,35,B,Blue1A,A,frc5951,True,75,1,0,25,0,2,10,16,8,4,7,20,14,11,34,42,0,0,21,52,2
2024isde1,qm,2024isde1_qm35,35,B,Blue2C,C,frc4320,True,75,1,0,25,0,2,10,16,8,4,7,20,14,11,34,42,0,0,21,52,2
2024isde1,qm,2024isde1_qm35,35,B,Blue3S,S,frc1942,True,75,1,0,25,0,2,10,16,8,4,7,20,14,11,34,42,0,0,21,52,2
2024isde1,qm,2024isde1_qm36,36,B,Blue1A,A,frc6740,False,25,0,0,0,0,1,5,9,1,0,5,0,10,5,10,11,0,0,7,16,0
2024isde1,qm,2024isde1_qm36,36,B,Blue2C,C,frc3211,False,25,0,0,0,0,1,5,9,1,0,5,0,10,5,10,11,0,0,7,16,0
2024isde1,qm,2024isde1_qm36,36,B,Blue3S,S,frc2230,False,25,0,0,0,0,1,5,9,1,0,5,0,10,5,10,11,0,0,7,16,0
2024isde1,qm,2024isde1_qm37,37,B,Blue1A,A,frc1576,False,23,0,0,15,0,0,0,4,0,0,9,0,18,9,18,18,0,0,9,18,1
