Event_Key,Comp_Level,Key,Match_Number,Alliance,Station,View,Team,Coopertition,Score,MelodyRP,EnsembleRP,OppFoulPts,Aamp,Aspkr,ANotePts,AutoPts,Tamp,Tspkra,Tspkrna,TspkraPts,TspkrnaPts,Tspkr,TspkrPts,TNotePts,TrapPts,Trap,TotNotes,NotePts,StagePts
2024isde1,qm,2024isde1_qm37,37,B,Blue2C,C,frc6230,False,23,0,0,15,0,0,0,4,0,0,9,0,18,9,18,18,0,0,9,18,1
2024isde1,qm,2024isde1_qm37,37,B,Blue3S,S,frc3316,False,23,0,0,15,0,0,0,4,0,0,9,0,18,9,18,18,0,0,9,18,1
2024isde1,qm,2024isde1_qm38,38,B,Blue1A,A,frc4338,True,31,0,0,0,0,2,10,12,3,0,8,0,16,8,16,19,0,0,13,29,0
2024isde1,qm,2024isde1_qm38,38,B,Blue2C,C,frc6740,True,31,0,0,0,0,2,10,12,3,0,8,0,16,8,16,19,0,0,13,29,0
2024isde1,qm,2024isde1_qm38,38,B,Blue3S,S,frc2230,True,31,0,0,0,0,2,10,12,3,0,8,0,16,8,16,19,0,0,13,29,0
2024isde1,qm,2024isde1_qm39,39,B,Blue1A,A,frc5654,False,78,1,1,2,0,5,25,31,2,2,11,10,22,13,32,34,5,1,20,59,13
2024isde1,qm,2024isde1_qm39,39,B,Blue2C,C,frc3211,False,78,1,1,2,0,5,25,31,2,2,11,10,22,13,32,34,5,1,20,59,13
2024isde1,qm,2024isde1_qm39,39,B,Blue3S,S,frc3339,False,78,1,1,2,0,5,25,31,2,2,11,10,22,13,32,34,5,1,20,59,13
2024isde1,qm,2024isde1_qm4,4,B,Blue1A,A,frc3316,False,23,0,0,7,0,1,5,7,1,0,6,0,12,6,12,13,0,0,8,18,1
2024isde1,qm,2024isde1_qm4,4,B,Blue2C,C,frc2230,False,23,0,0,7,0,1,5,7,1,0,6,0,12,6,12,13,0,0,8,18,1
2024isde1,qm,2024isde1_qm4,4,B,Blue3S,S,frc2630,False,23,0,0,7,0,1,5,7,1,0,6,0,12,6,12,13,0,0,8,18,1
2024isde1,qm,2024isde1_qm40,40,B,Blue1A,A,frc9738,True,73,1,0,0,0,5,25,27,7,5,2,25,4,7,29,36,0,0,19,61,5
2024isde1,qm,2024isde1_qm40,40,B,Blue2C,C,frc1690,True,73,1,0,0,0,5,25,27,7,5,2,25,4,7,29,36,0,0,19,61,5
2024isde1,qm,2024isde1_qm40,40,B,Blue3S,S,frc8175,True,73,1,0,0,0,5,25,27,7,5,2,25,4,7,29,36,0,0,19,61,5
2024isde1,qm,2024isde1_qm41,41,B,Blue1A,A,frc1574,False,88,1,1,0,0,2,10,14,6,3,7,15,14,10,29,35,0,0,18,45,7
2024isde1,qm,2024isde1_qm41,41,B,Blue2C,C,frc5990,False,88,1,1,0,0,2,10,14,6,3,7,15,14,10,29,35,0,0,18,45,7
2024isde1,qm,2024isde1_qm41,41,B,Blue3S,S,frc2679,False,88,1,1,0,0,2,10,14,6,3,7,15,14,10,29,35,0,0,18,45,7
2024isde1,qm,2024isde1_qm42,42,B,Blue1A,A,frc6740,True,33,0,0,2,0,2,10,12,6,2,2,10,4,4,14,20,0,0,12,30,1
2024isde1,qm,2024isde1_qm42,42,B,Blue2C,C,frc5135,True,33,0,0,2,0,2,10,12,6,2,2,10,4,4,14,20,0,0,12,30,1
2024isde1,qm,2024isde1_qm42,42,B,Blue3S,S,frc1576,True,33,0,0,2,0,2,10,12,6,2,2,10,4,4,14,20,0,0,12,30,1
2024isde1,qm,2024isde1_qm43,43,B,Blue1A,A,frc2230,False,25,0,0,25,0,2,10,16,0,0,1,0,2,1,2,2,0,0,3,12,0
2024isde1,qm,2024isde1_qm43,43,B,Blue2C,C,frc1580,False,25,0,0,25,0,2,10,16,0,0,1,0,2,1,2,2,0,0,3,12,0
2024isde1,qm,2024isde1_qm43,43,B,Blue3S,S,frc5990,False,25,0,0,25,0,2,10,16,0,0,1,0,2,1,2,2,0,0,3,12,0
2024isde1,qm,2024isde1_qm44,44,B,Blue1A,A,frc5135,False,29,0,0,5,0,3,15,17,0,0,6,0,12,6,12,12,0,0,9,27,0
2024isde1,qm,2024isde1_qm44,44,B,Blue2C,C,frc8175,False,29,0,0,5,0,3,15,17,0,0,6,0,12,6,12,12,0,0,9,27,0
2024isde1,qm,2024isde1_qm44,44,B,Blue3S,S,frc5951,False,29,0,0,5,0,3,15,17,0,0,6,0,12,6,12,12,0,0,9,27,0
2024isde1,qm,2024isde1_qm45,45,B,Blue1A,A,frc7177,True,42,0,1,0,0,1,5,7,5,0,4,0,8,4,8,13,5,1,10,18,8
2024isde1,qm,2024isde1_qm45,45,B,Blue2C,C,frc7067,True,42,0,1,0,0,1,5,7,5,0,4,0,8,4,8,13,5,1,10,18,8
2024isde1,qm,2024isde1_qm45,45,B,Blue3S,S,frc5654,True,42,0,1,0,0,1,5,7,5,0,4,0,8,4,8,13,5,1,10,18,8
2024isde1,qm,2024isde1_qm46,46,B,Blue1A,A,frc1690,False,31,0,0,20,0,2,10,12,0,0,8,0,16,8,16,16,0,0,10,26,3
2024isde1,qm,2024isde1_qm46,46,B,Blue2C,C,frc4338,False,31,0,0,20,0,2,10,12,0,0,8,0,16,8,16,16,0,0,10,26,3
2024isde1,qm,2024isde1_qm46,46,B,Blue3S,S,frc2679,False,31,0,0,20,0,2,10,12,0,0,8,0,16,8,16,16,0,0,10,26,3
2024isde1,qm,2024isde1_qm47,47,B,Blue1A,A,frc5715,False,30,0,0,5,0,1,5,9,6,2,0,10,0,2,10,16,0,0,9,21,5
2024isde1,qm,2024isde1_qm47,47,B,Blue2C,C,frc9303,False,30,0,0,5,0,1,5,9,6,2,0,10,0,2,10,16,0,0,9,21,5
2024isde1,qm,2024isde1_qm47,47,B,Blue3S,S,frc5990,False,30,0,0,5,0,1,5,9,6,2,0,10,0,2,10,16,0,0,9,21,5
2024isde1,qm,2024isde1_qm48,48,B,Blue1A,A,frc1577,False,27,0,0,5,0,1,5,7,4,1,0,5,0,1,5,9,0,0,6,14,6
2024isde1,qm,2024isde1_qm48,48,B,Blue2C,C,frc9738,False,27,0,0,5,0,1,5,7,4,1,0,5,0,1,5,9,0,0,6,14,6
2024isde1,qm,2024isde1_qm48,48,B,Blue3S,S,frc5135,False,27,0,0,5,0,1,5,7,4,1,0,5,0,1,5,9,0,0,6,14,6
2024isde1,qm,2024isde1_qm49,49,B,Blue1A,A,frc7067,True,75,1,1,0,0,4,20,26,10,4,1,20,2,5,22,32,5,1,19,52,12
2024isde1,qm,2024isde1_qm49,49,B,Blue2C,C,frc2230,True,75,1,1,0,0,4,20,26,10,4,1,20,2,5,22,32,5,1,19,52,12
2024isde1,qm,2024isde1_qm49,49,B,Blue3S,S,frc1690,True,75,1,1,0,0,4,20,26,10,4,1,20,2,5,22,32,5,1,19,52,12
2024isde1,qm,2024isde1_qm5,5,B,Blue1A,A,frc3083,True,46,0,0,5,0,2,10,14,5,1,5,5,10,6,15,20,0,0,13,30,7
2024isde1,qm,2024isde1_qm5,5,B,Blue2C,C,frc5654,True,46,0,0,5,0,2,10,14,5,1,5,5,10,6,15,20,0,0,13,30,7
2024isde1,qm,2024isde1_qm5,5,B,Blue3S,S,frc5951,True,46,0,0,5,0,2,10,14,5,1,5,5,10,6,15,20,0,0,13,30,7
2024isde1,qm,2024isde1_qm50,50,B,Blue1A,A,frc1942,False,38,0,0,35,0,1,5,7,0,0,15,0,30,15,30,30,0,0,16,35,1
2024isde1,qm,2024isde1_qm50,50,B,Blue2C,C,frc3065,False,38,0,0,35,0,1,5,7,0,0,15,0,30,15,30,30,0,0,16,35,1
2024isde1,qm,2024isde1_qm50,50,B,Blue3S,S,frc9303,False,38,0,0,35,0,1,5,7,0,0,15,0,30,15,30,30,0,0,16,35,1
2024isde1,qm,2024isde1_qm51,51,B,Blue1A,A,frc3083,False,52,1,0,2,0,4,20,22,2,1,11,5,22,12,27,29,0,0,18,49,1
2024isde1,qm,2024isde1_qm51,51,B,Blue2C,C,frc6738,False,52,1,0,2,0,4,20,22,2,1,11,5,22,12,27,29,0,0,18,49,1
2024isde1,qm,2024isde1_qm51,51,B,Blue3S,S,frc4320,False,52,1,0,2,0,4,20,22,2,1,11,5,22,12,27,29,0,0,18,49,1
2024isde1,qm,2024isde1_qm52,52,B,Blue1A,A,frc7177,True,38,0,0,20,0,3,15,19,3,0,7,0,14,7,14,17,0,0,13,32,2
2024isde1,qm,2024isde1_qm52,52,B,Blue2C,C,frc9740,True,38,0,0,20,0,3,15,19,3,0,7,0,14,7,14,17,0,0,13,32,2
2024isde1,qm,2024isde1_qm52,52,B,Blue3S,S,frc2630,True,38,0,0,20,0,3,15,19,3,0,7,0,14,7,14,17,0,0,13,32,2
2024isde1,qm,2024isde1_qm53,53,B,Blue1A,A,frc5135,True,53,1,0,0,0,3,15,17,2,0,14,0,28,14,28,30,0,0,19,45,1
2024isde1,qm,2024isde1_qm53,53,B,Blue2C,C,frc3339,True,53,1,0,0,0,3,15,17,2,0,14,0,28,14,28,30,0,0,19,45,1
2024isde1,qm,2024isde1_qm53,53,B,Blue3S,S,frc1580,True,53,1,0,0,0,3,15,17,2,0,14,0,28,14,28,30,0,0,19,45,1
2024isde1,qm,2024isde1_qm54,54,B,Blue1A,A,frc5951,False,33,0,0,5,0,3,15,19,2,1,0,5,0,1,5,7,0,0,6,22,2
2024isde1,qm,2024isde1_qm54,54,B,Blue2C,C,frc1576,False,33,0,0,5,0,3,15,19,2,1,0,5,0,1,5,7,0,0,6,22,2
2024isde1,qm,2024isde1_qm54,54,B,Blue3S,S,frc4319,False,33,0,0,5,0,3,15,19,2,1,0,5,0,1,5,7,0,0,6,22,2
2024isde1,qm,2024isde1_qm55,55,B,Blue1A,A,frc9303,True,25,0,0,2,0,1,5,9,3,1,1,5,2,2,7,10,0,0,6,15,1
2024isde1,qm,2024isde1_qm55,55,B,Blue2C,C,frc7177,True,25,0,0,2,0,1,5,9,3,1,1,5,2,2,7,10,0,0,6,15,1
2024isde1,qm,2024isde1_qm55,55,B,Blue3S,S,frc4320,True,25,0,0,2,0,1,5,9,3,1,1,5,2,2,7,10,0,0,6,15,1
2024isde1,qm,2024isde1_qm56,56,B,Blue1A,A,frc5715,False,51,0,0,5,0,3,15,19,2,2,5,10,10,7,20,22,0,0,12,37,5
2024isde1,qm,2024isde1_qm56,56,B,Blue2C,C,frc6230,False,51,0,0,5,0,3,15,19,2,2,5,10,10,7,20,22,0,0,12,37,5
2024isde1,qm,2024isde1_qm56,56,B,Blue3S,S,frc2230,False,51,0,0,5,0,3,15,19,2,2,5,10,10,7,20,22,0,0,12,37,5
2024isde1,qm,2024isde1_qm57,57,B,Blue1A,A,frc9740,False,41,0,0,10,0,1,5,7,0,0,14,0,28,14,28,28,0,0,15,33,4
2024isde1,qm,2024isde1_qm57,57,B,Blue2C,C,frc6738,False,41,0,0,10,0,1,5,7,0,0,14,0,28,14,28,28,0,0,15,33,4
2024isde1,qm,2024isde1_qm57,57,B,Blue3S,S,frc3316,False,41,0,0,10,0,1,5,7,0,0,14,0,28,14,28,28,0,0,15,33,4
2024isde1,qm,2024isde1_qm58,58,B,Blue1A,A,frc8175,False,27,0,0,17,0,2,10,14,0,0,5,0,10,5,10,10,0,0,7,20,3
2024isde1,qm,2024isde1_qm58,58,B,Blue2C,C,frc2230,False,27,0,0,17,0,2,10,14,0,0,5,0,10,5,10,10,0,0,7,20,3
2024isde1,qm,2024isde1_qm58,58,B,Blue3S,S,frc7177,False,27,0,0,17,0,2,10,14,0,0,5,0,10,5,10,10,0,0,7,20,3
2024isde1,qm,2024isde1_qm59,59,B,Blue1A,A,frc6738,False,31,0,0,0,0,3,15,17,2,0,3,0,6,3,6,8,0,0,8,23,1
2024isde1,qm,2024isde1_qm59,59,B,Blue2C,C,frc2679,False,31,0,0,0,0,3,15,17,2,0,3,0,6,3,6,8,0,0,8,23,1
2024isde1,qm,2024isde1_qm59,59,B,Blue3S,S,frc4319,False,31,0,0,0,0,3,15,17,2,0,3,0,6,3,6,8,0,0,8,23,1
2024isde1,qm,2024isde1_qm6,6,B,Blue1A,A,frc6230,True,31,0,0,5,0,0,0,2,2,0,4,0,8,4,8,10,0,0,6,10,5
2024isde1,qm,2024isde1_qm6,6,B,Blue2C,C,frc5990,True,31,0,0,5,0,0,0,2,2,0,4,0,8,4,8,10,0,0,6,10,5
2024isde1,qm,2024isde1_qm6,6,B,Blue3S,S,frc5135,True,31,0,0,5,0,0,0,2,2,0,4,0,8,4,8,10,0,0,6,10,5
2024isde1,qm,2024isde1_qm60,60,B,Blue1A,A,frc3339,True,94,1,1,0,0,8,40,44,3,2,7,10,14,9,24,27,5,1,20,67,11
2024isde1,qm,2024isde1_qm60,60,B,Blue2C,C,frc1574,True,94,1,1,0,0,8,40,44,3,2,7,10,14,9,24,27,5,1,20,67,11
2024isde1,qm,2024isde1_qm60,60,B,Blue3S,S,frc6230,True,94,1,1,0,0,8,40,44,3,2,7,10,14,9,24,27,5,1,20,67,11
2024isde1,qm,2024isde1_qm61,61,B,Blue1A,A,frc6740,True,71,1,0,0,0,3,15,17,5,4,12,20,24,16,44,49,0,0,24,64,3
2024isde1,qm,2024isde1_qm61,61,B,Blue2C,C,frc1942,True,71,1,0,0,0,3,15,17,5,4,12,20,24,16,44,49,0,0,24,64,3
2024isde1,qm,2024isde1_qm61,61,B,Blue3S,S,frc5715,True,71,1,0,0,0,3,15,17,5,4,12,20,24,16,44,49,0,0,24,64,3
2024isde1,qm,2024isde1_qm62,62,B,Blue1A,A,frc5951,True,73,1,0,10,0,4,20,24,7,3,7,15,14,10,29,36,0,0,21,56,3
2024isde1,qm,2024isde1_qm62,62,B,Blue2C,C,frc9740,True,73,1,0,10,0,4,20,24,7,3,7,15,14,10,29,36,0,0,21,56,3
2024isde1,qm,2024isde1_qm62,62,B,Blue3S,S,frc3065,True,73,1,0,10,0,4,20,24,7,3,7,15,14,10,29,36,0,0,21,56,3
2024isde1,qm,2024isde1_qm7,7,B,Blue1A,A,frc1942,False,44,0,0,0,0,2,10,16,3,2,6,10,12,8,22,25,0,0,13,35,3
2024isde1,qm,2024isde1_qm7,7,B,Blue2C,C,frc9740,False,44,0,0,0,0,2,10,16,3,2,6,10,12,8,22,25,0,0,13,35,3
2024isde1,qm,2024isde1_qm7,7,B,Blue3S,S,frc3083,False,44,0,0,0,0,2,10,16,3,2,6,10,12,8,22,25,0,0,13,35,3
2024isde1,qm,2024isde1_qm8,8,B,Blue1A,A,frc4320,True,38,0,0,0,0,2,10,12,2,0,1,0,2,1,2,4,0,0,5,14,2
2024isde1,qm,2024isde1_qm8,8,B,Blue2C,C,frc3065,True,38,0,0,0,0,2,10,12,2,0,1,0,2,1,2,4,0,0,5,14,2
2024isde1,qm,2024isde1_qm8,8,B,Blue3S,S,frc2679,True,38,0,0,0,0,2,10,12,2,0,1,0,2,1,2,4,0,0,5,14,2
2024isde1,qm,2024isde1_qm9,9,B,Blue1A,A,frc1580,False,71,1,0,5,0,3,15,21,4,4,10,20,20,14,40,44,0,0,21,59,6
2024isde1,qm,2024isde1_qm9,9,B,Blue2C,C,frc5715,False,71,1,0,5,0,3,15,21,4,4,10,20,20,14,40,44,0,0,21,59,6
2024isde1,qm,2024isde1_qm9,9,B,Blue3S,S,frc1577,False,71,1,0,5,0,3,15,21,4,4,10,20,20,14,40,44,0,0,21,59,6
