Event_Key,Comp_Level,Key,Match_Number,Alliance,Station,View,Team,Coopertition,Score,OppFoulPts,Aamp,Aspkr,Atrap,AutoPts,Tamp,Tspkr,Tspkrpts,Ttrap,TotNotes,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,NotePts,StagePts
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event_Key,Comp_Level,Key,Match_Number,Alliance,Station,View,Team,Coopertition,Score,MelodyRP,EnsembleRP,OppFoulPts,Aamp,Aspkr,ANotePts,AutoPts,Tamp,Tspkra,Tspkrna,TspkraPts,TspkrnaPts,Tspkr,TspkrPts,TNotePts,TrapPts,Trap,TotNotes,NotePts,StagePts,,
2024isde1,qm,2024isde1_qm1,1,R,Red1S,S,frc4338,False,26,0,0,0,0,1,5,7,6,1,1,5,2,2,7,13,0,0,9,18,2,,
2024isde1,qm,2024isde1_qm1,1,R,Red2C,C,frc4320,False,26,0,0,0,0,1,5,7,6,1,1,5,2,2,7,13,0,0,9,18,2,,
2024isde1,qm,2024isde1_qm1,1,R,Red3A,A,frc5990,False,26,0,0,0,0,1,5,7,6,1,1,5,2,2,7,13,0,0,9,18,2,,
2024isde1,qm,2024isde1_qm10,10,R,Red1S,S,frc3211,True,35,0,0,10,0,0,0,6,1,0,7,0,14,7,14,15,0,0,8,15,5,,
2024isde1,qm,2024isde1_qm10,10,R,Red2C,C,frc9303,True,35,0,0,10,0,0,0,6,1,0,7,0,14,7,14,15,0,0,8,15,5,,
2024isde1,qm,2024isde1_qm10,10,R,Red3A,A,frc1574,True,35,0,0,10,0,0,0,6,1,0,7,0,14,7,14,15,0,0,8,15,5,,
2024isde1,qm,2024isde1_qm11,11,R,Red1S,S,frc9740,True,43,0,0,20,0,3,15,17,6,0,4,0,8,4,8,14,0,0,13,29,2,,
2024isde1,qm,2024isde1_qm11,11,R,Red2C,C,frc5654,True,43,0,0,20,0,3,15,17,6,0,4,0,8,4,8,14,0,0,13,29,2,,
2024isde1,qm,2024isde1_qm11,11,R,Red3A,A,frc4319,True,43,0,0,20,0,3,15,17,6,0,4,0,8,4,8,14,0,0,13,29,2,,
2024isde1,qm,2024isde1_qm12,12,R,Red1S,S,frc1576,True,41,1,1,5,0,0,0,4,6,1,8,5,16,9,21,27,0,0,15,27,10,,
2024isde1,qm,2024isde1_qm12,12,R,Red2C,C,frc2230,True,41,1,1,5,0,0,0,4,6,1,8,5,16,9,21,27,0,0,15,27,10,,
2024isde1,qm,2024isde1_qm12,12,R,Red3A,A,frc3339,True,41,1,1,5,0,0,0,4,6,1,8,5,16,9,21,27,0,0,15,27,10,,
2024isde1,qm,2024isde1_qm13,13,R,Red1S,S,frc2679,False,13,0,0,17,0,0,0,4,0,0,2,0,4,2,4,4,0,0,2,4,5,,
2024isde1,qm,2024isde1_qm13,13,R,Red2C,C,frc3211,False,13,0,0,17,0,0,0,4,0,0,2,0,4,2,4,4,0,0,2,4,5,,
2024isde1,qm,2024isde1_qm13,13,R,Red3A,A,frc3316,False,13,0,0,17,0,0,0,4,0,0,2,0,4,2,4,4,0,0,2,4,5,,
2024isde1,qm,2024isde1_qm14,14,R,Red1S,S,frc7177,True,81,1,1,5,0,7,35,39,8,1,6,5,12,7,17,25,5,1,22,60,12,,
2024isde1,qm,2024isde1_qm14,14,R,Red2C,C,frc5951,True,81,1,1,5,0,7,35,39,8,1,6,5,12,7,17,25,5,1,22,60,12,,
2024isde1,qm,2024isde1_qm14,14,R,Red3A,A,frc1690,True,81,1,1,5,0,7,35,39,8,1,6,5,12,7,17,25,5,1,22,60,12,,
2024isde1,qm,2024isde1_qm15,15,R,Red1S,S,frc4320,True,35,0,0,12,0,1,5,7,3,0,7,0,14,7,14,17,0,0,11,22,4,,
2024isde1,qm,2024isde1_qm15,15,R,Red2C,C,frc5654,True,35,0,0,12,0,1,5,7,3,0,7,0,14,7,14,17,0,0,11,22,4,,
2024isde1,qm,2024isde1_qm15,15,R,Red3A,A,frc3065,True,35,0,0,12,0,1,5,7,3,0,7,0,14,7,14,17,0,0,11,22,4,,
2024isde1,qm,2024isde1_qm16,16,R,Red1S,S,frc1942,False,37,0,0,10,0,0,0,4,2,1,11,5,22,12,27,29,0,0,14,29,4,,
2024isde1,qm,2024isde1_qm16,16,R,Red2C,C,frc7067,False,37,0,0,10,0,0,0,4,2,1,11,5,22,12,27,29,0,0,14,29,4,,
2024isde1,qm,2024isde1_qm16,16,R,Red3A,A,frc6230,False,37,0,0,10,0,0,0,4,2,1,11,5,22,12,27,29,0,0,14,29,4,,
2024isde1,qm,2024isde1_qm17,17,R,Red1S,S,frc2679,True,53,1,0,5,0,2,10,14,8,4,4,20,8,8,28,36,0,0,18,46,3,,
2024isde1,qm,2024isde1_qm17,17,R,Red2C,C,frc5951,True,53,1,0,5,0,2,10,14,8,4,4,20,8,8,28,36,0,0,18,46,3,,
2024isde1,qm,2024isde1_qm17,17,R,Red3A,A,frc9740,True,53,1,0,5,0,2,10,14,8,4,4,20,8,8,28,36,0,0,18,46,3,,
2024isde1,qm,2024isde1_qm18,18,R,Red1S,S,frc4320,True,68,1,0,7,0,5,25,31,3,1,10,5,20,11,25,28,0,0,19,53,9,,
2024isde1,qm,2024isde1_qm18,18,R,Red2C,C,frc3339,True,68,1,0,7,0,5,25,31,3,1,10,5,20,11,25,28,0,0,19,53,9,,
2024isde1,qm,2024isde1_qm18,18,R,Red3A,A,frc1942,True,68,1,0,7,0,5,25,31,3,1,10,5,20,11,25,28,0,0,19,53,9,,
2024isde1,qm,2024isde1_qm19,19,R,Red1S,S,frc4319,False,44,0,0,10,0,1,5,9,4,3,1,15,2,4,17,21,0,0,9,26,4,,
2024isde1,qm,2024isde1_qm19,19,R,Red2C,C,frc1577,False,44,0,0,10,0,1,5,9,4,3,1,15,2,4,17,21,0,0,9,26,4,,
2024isde1,qm,2024isde1_qm19,19,R,Red3A,A,frc6740,False,44,0,0,10,0,1,5,9,4,3,1,15,2,4,17,21,0,0,9,26,4,,
2024isde1,qm,2024isde1_qm2,2,R,Red1S,S,frc6230,False,24,0,0,19,0,0,0,2,6,2,3,10,6,5,16,22,0,0,11,22,0,,
2024isde1,qm,2024isde1_qm2,2,R,Red2C,C,frc6740,False,24,0,0,19,0,0,0,2,6,2,3,10,6,5,16,22,0,0,11,22,0,,
2024isde1,qm,2024isde1_qm2,2,R,Red3A,A,frc7177,False,24,0,0,19,0,0,0,2,6,2,3,10,6,5,16,22,0,0,11,22,0,,
2024isde1,qm,2024isde1_qm20,20,R,Red1S,S,frc2230,False,29,0,0,0,0,1,5,9,4,2,1,10,2,3,12,16,0,0,8,21,4,,
2024isde1,qm,2024isde1_qm20,20,R,Red2C,C,frc5135,False,29,0,0,0,0,1,5,9,4,2,1,10,2,3,12,16,0,0,8,21,4,,
2024isde1,qm,2024isde1_qm20,20,R,Red3A,A,frc5654,False,29,0,0,0,0,1,5,9,4,2,1,10,2,3,12,16,0,0,8,21,4,,
2024isde1,qm,2024isde1_qm21,21,R,Red1S,S,frc5715,False,55,1,0,0,0,2,10,12,8,4,4,20,8,8,28,36,0,0,18,46,5,,
2024isde1,qm,2024isde1_qm21,21,R,Red2C,C,frc5951,False,55,1,0,0,0,2,10,12,8,4,4,20,8,8,28,36,0,0,18,46,5,,
2024isde1,qm,2024isde1_qm21,21,R,Red3A,A,frc3211,False,55,1,0,0,0,2,10,12,8,4,4,20,8,8,28,36,0,0,18,46,5,,
2024isde1,qm,2024isde1_qm22,22,R,Red1S,S,frc3316,True,76,1,0,0,0,5,25,29,3,2,10,10,20,12,30,33,5,1,20,58,9,,
2024isde1,qm,2024isde1_qm22,22,R,Red2C,C,frc1690,True,76,1,0,0,0,5,25,29,3,2,10,10,20,12,30,33,5,1,20,58,9,,
2024isde1,qm,2024isde1_qm22,22,R,Red3A,A,frc5135,True,76,1,0,0,0,5,25,29,3,2,10,10,20,12,30,33,5,1,20,58,9,,
2024isde1,qm,2024isde1_qm23,23,R,Red1S,S,frc8175,True,43,1,0,5,0,1,5,9,7,4,3,20,6,7,26,33,0,0,15,38,1,,
2024isde1,qm,2024isde1_qm23,23,R,Red2C,C,frc5990,True,43,1,0,5,0,1,5,9,7,4,3,20,6,7,26,33,0,0,15,38,1,,
2024isde1,qm,2024isde1_qm23,23,R,Red3A,A,frc6740,True,43,1,0,5,0,1,5,9,7,4,3,20,6,7,26,33,0,0,15,38,1,,
2024isde1,qm,2024isde1_qm24,24,R,Red1S,S,frc1576,False,53,0,0,2,0,3,15,17,2,1,8,5,16,9,21,23,0,0,14,38,4,,
2024isde1,qm,2024isde1_qm24,24,R,Red2C,C,frc9738,False,53,0,0,2,0,3,15,17,2,1,8,5,16,9,21,23,0,0,14,38,4,,
2024isde1,qm,2024isde1_qm24,24,R,Red3A,A,frc5715,False,53,0,0,2,0,3,15,17,2,1,8,5,16,9,21,23,0,0,14,38,4,,
2024isde1,qm,2024isde1_qm25,25,R,Red1S,S,frc4338,False,19,0,0,2,0,1,5,7,0,0,4,0,8,4,8,8,0,0,5,13,4,,
2024isde1,qm,2024isde1_qm25,25,R,Red2C,C,frc3083,False,19,0,0,2,0,1,5,7,0,0,4,0,8,4,8,8,0,0,5,13,4,,
2024isde1,qm,2024isde1_qm25,25,R,Red3A,A,frc9303,False,19,0,0,2,0,1,5,7,0,0,4,0,8,4,8,8,0,0,5,13,4,,
2024isde1,qm,2024isde1_qm26,26,R,Red1S,S,frc3339,True,42,0,0,0,0,2,10,12,6,3,3,15,6,6,21,27,0,0,14,37,1,,
2024isde1,qm,2024isde1_qm26,26,R,Red2C,C,frc7177,True,42,0,0,0,0,2,10,12,6,3,3,15,6,6,21,27,0,0,14,37,1,,
2024isde1,qm,2024isde1_qm26,26,R,Red3A,A,frc3065,True,42,0,0,0,0,2,10,12,6,3,3,15,6,6,21,27,0,0,14,37,1,,
2024isde1,qm,2024isde1_qm27,27,R,Red1S,S,frc5135,True,60,1,0,0,1,1,7,9,2,2,14,10,28,16,38,40,0,0,20,47,1,,
2024isde1,qm,2024isde1_qm27,27,R,Red2C,C,frc1942,True,60,1,0,0,1,1,7,9,2,2,14,10,28,16,38,40,0,0,20,47,1,,
2024isde1,qm,2024isde1_qm27,27,R,Red3A,A,frc6738,True,60,1,0,0,1,1,7,9,2,2,14,10,28,16,38,40,0,0,20,47,1,,
2024isde1,qm,2024isde1_qm28,28,R,Red1S,S,frc2230,False,29,0,0,10,0,1,5,7,5,1,5,5,10,6,15,20,0,0,12,25,2,,
2024isde1,qm,2024isde1_qm28,28,R,Red2C,C,frc3065,False,29,0,0,10,0,1,5,7,5,1,5,5,10,6,15,20,0,0,12,25,2,,
2024isde1,qm,2024isde1_qm28,28,R,Red3A,A,frc9738,False,29,0,0,10,0,1,5,7,5,1,5,5,10,6,15,20,0,0,12,25,2,,
2024isde1,qm,2024isde1_qm29,29,R,Red1S,S,frc3083,False,40,0,0,20,0,2,10,14,0,0,9,0,18,9,18,18,0,0,11,28,3,,
2024isde1,qm,2024isde1_qm29,29,R,Red2C,C,frc5715,False,40,0,0,20,0,2,10,14,0,0,9,0,18,9,18,18,0,0,11,28,3,,
2024isde1,qm,2024isde1_qm29,29,R,Red3A,A,frc3316,False,40,0,0,20,0,2,10,14,0,0,9,0,18,9,18,18,0,0,11,28,3,,
2024isde1,qm,2024isde1_qm3,3,R,Red1S,S,frc5135,False,15,0,0,0,0,0,0,2,2,0,5,0,10,5,10,12,0,0,7,12,1,,
2024isde1,qm,2024isde1_qm3,3,R,Red2C,C,frc1574,False,15,0,0,0,0,0,0,2,2,0,5,0,10,5,10,12,0,0,7,12,1,,
2024isde1,qm,2024isde1_qm3,3,R,Red3A,A,frc9740,False,15,0,0,0,0,0,0,2,2,0,5,0,10,5,10,12,0,0,7,12,1,,
2024isde1,qm,2024isde1_qm30,30,R,Red1S,S,frc6740,True,68,1,0,4,0,4,20,24,7,4,5,20,10,9,30,37,0,0,20,57,2,,
2024isde1,qm,2024isde1_qm30,30,R,Red2C,C,frc1690,True,68,1,0,4,0,4,20,24,7,4,5,20,10,9,30,37,0,0,20,57,2,,
2024isde1,qm,2024isde1_qm30,30,R,Red3A,A,frc1580,True,68,1,0,4,0,4,20,24,7,4,5,20,10,9,30,37,0,0,20,57,2,,
2024isde1,qm,2024isde1_qm31,31,R,Red1S,S,frc5990,True,45,0,0,0,0,2,10,16,9,2,4,10,8,6,18,27,0,0,17,37,2,,
2024isde1,qm,2024isde1_qm31,31,R,Red2C,C,frc5951,True,45,0,0,0,0,2,10,16,9,2,4,10,8,6,18,27,0,0,17,37,2,,
2024isde1,qm,2024isde1_qm31,31,R,Red3A,A,frc7177,True,45,0,0,0,0,2,10,16,9,2,4,10,8,6,18,27,0,0,17,37,2,,
2024isde1,qm,2024isde1_qm32,32,R,Red1S,S,frc1690,True,83,1,0,5,0,8,40,46,7,4,3,20,6,7,26,33,0,0,22,73,2,,
2024isde1,qm,2024isde1_qm32,32,R,Red2C,C,frc3339,True,83,1,0,5,0,8,40,46,7,4,3,20,6,7,26,33,0,0,22,73,2,,
2024isde1,qm,2024isde1_qm32,32,R,Red3A,A,frc5715,True,83,1,0,5,0,8,40,46,7,4,3,20,6,7,26,33,0,0,22,73,2,,
2024isde1,qm,2024isde1_qm33,33,R,Red1S,S,frc2679,False,18,0,0,0,0,2,10,12,0,0,0,0,0,0,0,0,0,0,2,10,4,,
2024isde1,qm,2024isde1_qm33,33,R,Red2C,C,frc7177,False,18,0,0,0,0,2,10,12,0,0,0,0,0,0,0,0,0,0,2,10,4,,
2024isde1,qm,2024isde1_qm33,33,R,Red3A,A,frc3083,False,18,0,0,0,0,2,10,12,0,0,0,0,0,0,0,0,0,0,2,10,4,,
2024isde1,qm,2024isde1_qm34,34,R,Red1S,S,frc6738,False,44,0,0,0,0,4,20,22,0,0,7,0,14,7,14,14,0,0,11,34,3,,
2024isde1,qm,2024isde1_qm34,34,R,Red2C,C,frc1580,False,44,0,0,0,0,4,20,22,0,0,7,0,14,7,14,14,0,0,11,34,3,,
2024isde1,qm,2024isde1_qm34,34,R,Red3A,A,frc9303,False,44,0,0,0,0,4,20,22,0,0,7,0,14,7,14,14,0,0,11,34,3,,
2024isde1,qm,2024isde1_qm35,35,R,Red1S,S,frc6230,True,40,0,1,15,0,0,0,2,1,0,5,0,10,5,10,11,0,0,6,11,2,,
2024isde1,qm,2024isde1_qm35,35,R,Red2C,C,frc2630,True,40,0,1,15,0,0,0,2,1,0,5,0,10,5,10,11,0,0,6,11,2,,
2024isde1,qm,2024isde1_qm35,35,R,Red3A,A,frc5135,True,40,0,1,15,0,0,0,2,1,0,5,0,10,5,10,11,0,0,6,11,2,,
2024isde1,qm,2024isde1_qm36,36,R,Red1S,S,frc5990,False,32,0,0,5,0,1,5,9,2,1,2,5,4,3,9,11,10,2,6,16,12,,
2024isde1,qm,2024isde1_qm36,36,R,Red2C,C,frc4319,False,32,0,0,5,0,1,5,9,2,1,2,5,4,3,9,11,10,2,6,16,12,,
2024isde1,qm,2024isde1_qm36,36,R,Red3A,A,frc7067,False,32,0,0,5,0,1,5,9,2,1,2,5,4,3,9,11,10,2,6,16,12,,
