Event_Key,Comp_Level,Key,Match_Number,Alliance,Station,View,Team,Coopertition,Score,OppFoulPts,Aamp,Aspkr,Atrap,AutoPts,Tamp,Tspkr,Tspkrpts,Ttrap,TotNotes,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,NotePts,StagePts
2024isde1,qm,2024isde1_qm37,37,R,Red1S,S,frc8175,True,46,0,0,0,0,1,5,7,7,2,2,10,4,4,14,21,0,0,12,26,3,,
2024isde1,qm,2024isde1_qm37,37,R,Red2C,C,frc9303,True,46,0,0,0,0,1,5,7,7,2,2,10,4,4,14,21,0,0,12,26,3,,
2024isde1,qm,2024isde1_qm37,37,R,Red3A,A,frc5951,True,46,0,0,0,0,1,5,7,7,2,2,10,4,4,14,21,0,0,12,26,3,,
2024isde1,qm,2024isde1_qm38,38,R,Red1S,S,frc9740,True,30,0,0,0,0,0,0,2,4,1,7,5,14,8,19,23,0,0,12,23,5,,
2024isde1,qm,2024isde1_qm38,38,R,Red2C,C,frc3083,True,30,0,0,0,0,0,0,2,4,1,7,5,14,8,19,23,0,0,12,23,5,,
2024isde1,qm,2024isde1_qm38,38,R,Red3A,A,frc1580,True,30,0,0,0,0,0,0,2,4,1,7,5,14,8,19,23,0,0,12,23,5,,
2024isde1,qm,2024isde1_qm39,39,R,Red1S,S,frc7067,False,64,0,0,0,0,4,20,26,2,2,9,10,18,11,28,30,0,0,17,50,6,,
2024isde1,qm,2024isde1_qm39,39,R,Red2C,C,frc1577,False,64,0,0,0,0,4,20,26,2,2,9,10,18,11,28,30,0,0,17,50,6,,
2024isde1,qm,2024isde1_qm39,39,R,Red3A,A,frc6738,False,64,0,0,0,0,4,20,26,2,2,9,10,18,11,28,30,0,0,17,50,6,,
2024isde1,qm,2024isde1_qm4,4,R,Red1S,S,frc3065,False,58,0,0,2,0,4,20,22,4,1,8,5,16,9,21,25,0,0,17,45,4,,
2024isde1,qm,2024isde1_qm4,4,R,Red2C,C,frc8175,False,58,0,0,2,0,4,20,22,4,1,8,5,16,9,21,25,0,0,17,45,4,,
2024isde1,qm,2024isde1_qm4,4,R,Red3A,A,frc6738,False,58,0,0,2,0,4,20,22,4,1,8,5,16,9,21,25,0,0,17,45,4,,
2024isde1,qm,2024isde1_qm40,40,R,Red1S,S,frc2630,True,42,1,0,5,0,1,5,9,4,1,12,5,24,13,29,33,0,0,18,38,0,,
2024isde1,qm,2024isde1_qm40,40,R,Red2C,C,frc3065,True,42,1,0,5,0,1,5,9,4,1,12,5,24,13,29,33,0,0,18,38,0,,
2024isde1,qm,2024isde1_qm40,40,R,Red3A,A,frc5715,True,42,1,0,5,0,1,5,9,4,1,12,5,24,13,29,33,0,0,18,38,0,,
2024isde1,qm,2024isde1_qm41,41,R,Red1S,S,frc4319,True,27,0,0,32,0,1,5,11,1,0,5,0,10,5,10,11,0,0,7,16,5,,
2024isde1,qm,2024isde1_qm41,41,R,Red2C,C,frc7177,True,27,0,0,32,0,1,5,11,1,0,5,0,10,5,10,11,0,0,7,16,5,,
2024isde1,qm,2024isde1_qm41,41,R,Red3A,A,frc1942,True,27,0,0,32,0,1,5,11,1,0,5,0,10,5,10,11,0,0,7,16,5,,
2024isde1,qm,2024isde1_qm42,42,R,Red1S,S,frc4320,False,64,1,0,0,0,3,15,19,5,3,9,15,18,12,33,38,0,0,20,53,5,,
2024isde1,qm,2024isde1_qm42,42,R,Red2C,C,frc5715,False,64,1,0,0,0,3,15,19,5,3,9,15,18,12,33,38,0,0,20,53,5,,
2024isde1,qm,2024isde1_qm42,42,R,Red3A,A,frc9740,False,64,1,0,0,0,3,15,19,5,3,9,15,18,12,33,38,0,0,20,53,5,,
2024isde1,qm,2024isde1_qm43,43,R,Red1S,S,frc1577,False,83,1,0,7,0,4,20,22,5,3,7,15,14,10,29,34,0,0,19,54,2,,
2024isde1,qm,2024isde1_qm43,43,R,Red2C,C,frc1942,False,83,1,0,7,0,4,20,22,5,3,7,15,14,10,29,34,0,0,19,54,2,,
2024isde1,qm,2024isde1_qm43,43,R,Red3A,A,frc2630,False,83,1,0,7,0,4,20,22,5,3,7,15,14,10,29,34,0,0,19,54,2,,
2024isde1,qm,2024isde1_qm44,44,R,Red1S,S,frc6738,False,51,0,0,0,0,4,20,24,1,0,10,0,20,10,20,21,0,0,15,41,1,,
2024isde1,qm,2024isde1_qm44,44,R,Red2C,C,frc3211,False,51,0,0,0,0,4,20,24,1,0,10,0,20,10,20,21,0,0,15,41,1,,
2024isde1,qm,2024isde1_qm44,44,R,Red3A,A,frc6230,False,51,0,0,0,0,4,20,24,1,0,10,0,20,10,20,21,0,0,15,41,1,,
2024isde1,qm,2024isde1_qm45,45,R,Red1S,S,frc3316,True,47,1,0,14,0,2,10,16,1,0,14,0,28,14,28,29,0,0,17,39,2,,
2024isde1,qm,2024isde1_qm45,45,R,Red2C,C,frc4319,True,47,1,0,14,0,2,10,16,1,0,14,0,28,14,28,29,0,0,17,39,2,,
2024isde1,qm,2024isde1_qm45,45,R,Red3A,A,frc3339,True,47,1,0,14,0,2,10,16,1,0,14,0,28,14,28,29,0,0,17,39,2,,
2024isde1,qm,2024isde1_qm46,46,R,Red1S,S,frc9738,True,63,0,0,0,0,3,15,19,4,0,7,0,14,7,14,18,0,0,14,33,6,,
2024isde1,qm,2024isde1_qm46,46,R,Red2C,C,frc4320,True,63,0,0,0,0,3,15,19,4,0,7,0,14,7,14,18,0,0,14,33,6,,
2024isde1,qm,2024isde1_qm46,46,R,Red3A,A,frc1574,True,63,0,0,0,0,3,15,19,4,0,7,0,14,7,14,18,0,0,14,33,6,,
2024isde1,qm,2024isde1_qm47,47,R,Red1S,S,frc3065,False,60,1,0,0,0,4,20,22,4,2,9,10,18,11,28,32,0,0,19,52,1,,
2024isde1,qm,2024isde1_qm47,47,R,Red2C,C,frc3083,False,60,1,0,0,0,4,20,22,4,2,9,10,18,11,28,32,0,0,19,52,1,,
2024isde1,qm,2024isde1_qm47,47,R,Red3A,A,frc5654,False,60,1,0,0,0,4,20,22,4,2,9,10,18,11,28,32,0,0,19,52,1,,
2024isde1,qm,2024isde1_qm48,48,R,Red1S,S,frc4338,False,49,0,0,5,0,3,15,17,0,0,12,0,24,12,24,24,0,0,15,39,3,,
2024isde1,qm,2024isde1_qm48,48,R,Red2C,C,frc8175,False,49,0,0,5,0,3,15,17,0,0,12,0,24,12,24,24,0,0,15,39,3,,
2024isde1,qm,2024isde1_qm48,48,R,Red3A,A,frc3339,False,49,0,0,5,0,3,15,17,0,0,12,0,24,12,24,24,0,0,15,39,3,,
2024isde1,qm,2024isde1_qm49,49,R,Red1S,S,frc4319,True,50,0,0,5,0,5,25,31,2,0,7,0,14,7,14,16,0,0,14,41,3,,
2024isde1,qm,2024isde1_qm49,49,R,Red2C,C,frc2630,True,50,0,0,5,0,5,25,31,2,0,7,0,14,7,14,16,0,0,14,41,3,,
2024isde1,qm,2024isde1_qm49,49,R,Red3A,A,frc3211,True,50,0,0,5,0,5,25,31,2,0,7,0,14,7,14,16,0,0,14,41,3,,
2024isde1,qm,2024isde1_qm5,5,R,Red1S,S,frc2679,True,40,1,0,5,0,0,0,4,4,0,12,0,24,12,24,28,0,0,16,28,3,,
2024isde1,qm,2024isde1_qm5,5,R,Red2C,C,frc3339,True,40,1,0,5,0,0,0,4,4,0,12,0,24,12,24,28,0,0,16,28,3,,
2024isde1,qm,2024isde1_qm5,5,R,Red3A,A,frc7067,True,40,1,0,5,0,0,0,4,4,0,12,0,24,12,24,28,0,0,16,28,3,,
2024isde1,qm,2024isde1_qm50,50,R,Red1S,S,frc1574,True,91,1,1,0,0,3,15,17,6,2,10,10,20,12,30,36,0,0,21,51,3,,
2024isde1,qm,2024isde1_qm50,50,R,Red2C,C,frc3316,True,91,1,1,0,0,3,15,17,6,2,10,10,20,12,30,36,0,0,21,51,3,,
2024isde1,qm,2024isde1_qm50,50,R,Red3A,A,frc6740,True,91,1,1,0,0,3,15,17,6,2,10,10,20,12,30,36,0,0,21,51,3,,
2024isde1,qm,2024isde1_qm51,51,R,Red1S,S,frc1580,True,11,0,0,0,0,0,0,2,1,0,2,0,4,2,4,5,0,0,3,5,2,,
2024isde1,qm,2024isde1_qm51,51,R,Red2C,C,frc2679,True,11,0,0,0,0,0,0,2,1,0,2,0,4,2,4,5,0,0,3,5,2,,
2024isde1,qm,2024isde1_qm51,51,R,Red3A,A,frc1576,True,11,0,0,0,0,0,0,2,1,0,2,0,4,2,4,5,0,0,3,5,2,,
2024isde1,qm,2024isde1_qm52,52,R,Red1S,S,frc5951,True,61,1,0,0,0,4,20,22,7,1,3,5,6,4,11,18,0,0,15,38,1,,
2024isde1,qm,2024isde1_qm52,52,R,Red2C,C,frc6230,True,61,1,0,0,0,4,20,22,7,1,3,5,6,4,11,18,0,0,15,38,1,,
2024isde1,qm,2024isde1_qm52,52,R,Red3A,A,frc4338,True,61,1,0,0,0,4,20,22,7,1,3,5,6,4,11,18,0,0,15,38,1,,
2024isde1,qm,2024isde1_qm53,53,R,Red1S,S,frc3065,True,59,1,0,5,0,2,10,16,6,3,10,15,20,13,35,41,0,0,21,51,2,,
2024isde1,qm,2024isde1_qm53,53,R,Red2C,C,frc5990,True,59,1,0,5,0,2,10,16,6,3,10,15,20,13,35,41,0,0,21,51,2,,
2024isde1,qm,2024isde1_qm53,53,R,Red3A,A,frc3211,True,59,1,0,5,0,2,10,16,6,3,10,15,20,13,35,41,0,0,21,51,2,,
2024isde1,qm,2024isde1_qm54,54,R,Red1S,S,frc7067,False,37,0,0,5,0,1,5,9,2,1,4,5,8,5,13,15,5,1,8,20,8,,
2024isde1,qm,2024isde1_qm54,54,R,Red2C,C,frc3316,False,37,0,0,5,0,1,5,9,2,1,4,5,8,5,13,15,5,1,8,20,8,,
2024isde1,qm,2024isde1_qm54,54,R,Red3A,A,frc8175,False,37,0,0,5,0,1,5,9,2,1,4,5,8,5,13,15,5,1,8,20,8,,
2024isde1,qm,2024isde1_qm55,55,R,Red1S,S,frc1942,False,98,1,1,5,0,5,25,29,6,7,7,35,14,14,49,55,5,1,25,80,12,,
2024isde1,qm,2024isde1_qm55,55,R,Red2C,C,frc1574,False,98,1,1,5,0,5,25,29,6,7,7,35,14,14,49,55,5,1,25,80,12,,
2024isde1,qm,2024isde1_qm55,55,R,Red3A,A,frc1690,False,98,1,1,5,0,5,25,29,6,7,7,35,14,14,49,55,5,1,25,80,12,,
2024isde1,qm,2024isde1_qm56,56,R,Red1S,S,frc9738,False,36,0,0,5,0,2,10,12,1,0,4,0,8,4,8,9,5,1,7,19,10,,
2024isde1,qm,2024isde1_qm56,56,R,Red2C,C,frc5654,False,36,0,0,5,0,2,10,12,1,0,4,0,8,4,8,9,5,1,7,19,10,,
2024isde1,qm,2024isde1_qm56,56,R,Red3A,A,frc2679,False,36,0,0,5,0,2,10,12,1,0,4,0,8,4,8,9,5,1,7,19,10,,
2024isde1,qm,2024isde1_qm57,57,R,Red1S,S,frc1577,False,66,1,0,2,0,2,10,14,10,5,3,25,6,8,31,41,0,0,20,51,1,,
2024isde1,qm,2024isde1_qm57,57,R,Red2C,C,frc6740,False,66,1,0,2,0,2,10,14,10,5,3,25,6,8,31,41,0,0,20,51,1,,
2024isde1,qm,2024isde1_qm57,57,R,Red3A,A,frc3083,False,66,1,0,2,0,2,10,14,10,5,3,25,6,8,31,41,0,0,20,51,1,,
2024isde1,qm,2024isde1_qm58,58,R,Red1S,S,frc9303,False,44,0,0,0,0,1,5,7,4,1,2,5,4,3,9,13,0,0,8,18,7,,
2024isde1,qm,2024isde1_qm58,58,R,Red2C,C,frc9738,False,44,0,0,0,0,1,5,7,4,1,2,5,4,3,9,13,0,0,8,18,7,,
2024isde1,qm,2024isde1_qm58,58,R,Red3A,A,frc7067,False,44,0,0,0,0,1,5,7,4,1,2,5,4,3,9,13,0,0,8,18,7,,
2024isde1,qm,2024isde1_qm59,59,R,Red1S,S,frc3211,False,40,0,0,5,0,2,10,12,0,0,13,0,26,13,26,26,0,0,15,36,2,,
2024isde1,qm,2024isde1_qm59,59,R,Red2C,C,frc5135,False,40,0,0,5,0,2,10,12,0,0,13,0,26,13,26,26,0,0,15,36,2,,
2024isde1,qm,2024isde1_qm59,59,R,Red3A,A,frc4338,False,40,0,0,5,0,2,10,12,0,0,13,0,26,13,26,26,0,0,15,36,2,,
2024isde1,qm,2024isde1_qm6,6,R,Red1S,S,frc5715,False,33,0,0,14,0,2,10,12,0,0,6,0,12,6,12,12,0,0,8,22,4,,
2024isde1,qm,2024isde1_qm6,6,R,Red2C,C,frc4338,False,33,0,0,14,0,2,10,12,0,0,6,0,12,6,12,12,0,0,8,22,4,,
2024isde1,qm,2024isde1_qm6,6,R,Red3A,A,frc7177,False,33,0,0,14,0,2,10,12,0,0,6,0,12,6,12,12,0,0,8,22,4,,
2024isde1,qm,2024isde1_qm60,60,R,Red1S,S,frc5990,True,23,0,0,12,0,0,0,4,5,2,1,10,2,3,12,17,0,0,8,17,2,,
2024isde1,qm,2024isde1_qm60,60,R,Red2C,C,frc3083,True,23,0,0,12,0,0,0,4,5,2,1,10,2,3,12,17,0,0,8,17,2,,
2024isde1,qm,2024isde1_qm60,60,R,Red3A,A,frc1576,True,23,0,0,12,0,0,0,4,5,2,1,10,2,3,12,17,0,0,8,17,2,,
2024isde1,qm,2024isde1_qm61,61,R,Red1S,S,frc5654,True,44,1,0,2,0,3,15,17,4,2,6,10,12,8,22,26,0,0,15,41,1,,
2024isde1,qm,2024isde1_qm61,61,R,Red2C,C,frc2630,True,44,1,0,2,0,3,15,17,4,2,6,10,12,8,22,26,0,0,15,41,1,,
2024isde1,qm,2024isde1_qm61,61,R,Red3A,A,frc1580,True,44,1,0,2,0,3,15,17,4,2,6,10,12,8,22,26,0,0,15,41,1,,
2024isde1,qm,2024isde1_qm62,62,R,Red1S,S,frc1690,True,95,1,1,10,0,5,25,29,7,6,4,30,8,10,38,45,0,0,22,70,11,,
2024isde1,qm,2024isde1_qm62,62,R,Red2C,C,frc1577,True,95,1,1,10,0,5,25,29,7,6,4,30,8,10,38,45,0,0,22,70,11,,
2024isde1,qm,2024isde1_qm62,62,R,Red3A,A,frc4320,True,95,1,1,10,0,5,25,29,7,6,4,30,8,10,38,45,0,0,22,70,11,,
2024isde1,qm,2024isde1_qm7,7,R,Red1S,S,frc8175,False,13,0,0,0,0,0,0,2,1,0,4,0,8,4,8,9,0,0,5,9,2,,
2024isde1,qm,2024isde1_qm7,7,R,Red2C,C,frc4319,False,13,0,0,0,0,0,0,2,1,0,4,0,8,4,8,9,0,0,5,9,2,,
2024isde1,qm,2024isde1_qm7,7,R,Red3A,A,frc2230,False,13,0,0,0,0,0,0,2,1,0,4,0,8,4,8,9,0,0,5,9,2,,
2024isde1,qm,2024isde1_qm8,8,R,Red1S,S,frc2630,False,36,0,0,20,0,2,10,12,1,0,9,0,18,9,18,19,0,0,12,29,5,,
2024isde1,qm,2024isde1_qm8,8,R,Red2C,C,frc7067,False,36,0,0,20,0,2,10,12,1,0,9,0,18,9,18,19,0,0,12,29,5,,
2024isde1,qm,2024isde1_qm8,8,R,Red3A,A,frc1576,False,36,0,0,20,0,2,10,12,1,0,9,0,18,9,18,19,0,0,12,29,5,,
2024isde1,qm,2024isde1_qm9,9,R,Red1S,S,frc6738,False,43,0,0,0,0,2,10,14,0,0,10,0,20,10,20,20,0,0,12,30,4,,
2024isde1,qm,2024isde1_qm9,9,R,Red2C,C,frc3316,False,43,0,0,0,0,2,10,14,0,0,10,0,20,10,20,20,0,0,12,30,4,,
2024isde1,qm,2024isde1_qm9,9,R,Red3A,A,frc9738,False,43,0,0,0,0,2,10,14,0,0,10,0,20,10,20,20,0,0,12,30,4,,
